842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer14',
842: 1:      'question':'question14',
842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer15',
842: 1:      'question':'question15',
842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer16',
842: 1:      'question':'question16',
842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer17',
842: 1:      'question':'question17',
842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer18',
842: 1:      'question':'question18',
842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer19',
842: 1:      'question':'question19',
842: 1:      'valid':true
842: 1:    },
842: 1:    {
842: 1:      'answer':'answer20',
842: 1:      'question':'question20',
842: 1:      'valid':true
842: 1:    }
842: 1:  ],
842: 1:  'nextQuestion':'You win!'
842: 1:}
842: 1:Scores: 600
842: 1:Answer: message('answer')
------------------------------------------
843: 1:BoardData {
843: 1:  'history':[
843: 1:    {
843: 1:      'answer':'answer1',
843: 1:      'question':'question1',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer2',
843: 1:      'question':'question2',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer3',
843: 1:      'question':'question3',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer4',
843: 1:      'question':'question4',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer5',
843: 1:      'question':'question5',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer6',
843: 1:      'question':'question6',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer7',
843: 1:      'question':'question7',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer8',
843: 1:      'question':'question8',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer9',
843: 1:      'question':'question9',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer10',
843: 1:      'question':'question10',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer11',
843: 1:      'question':'question11',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer12',
843: 1:      'question':'question12',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer13',
843: 1:      'question':'question13',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer14',
843: 1:      'question':'question14',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer15',
843: 1:      'question':'question15',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer16',
843: 1:      'question':'question16',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer17',
843: 1:      'question':'question17',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer18',
843: 1:      'question':'question18',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer19',
843: 1:      'question':'question19',
843: 1:      'valid':true
843: 1:    },
843: 1:    {
843: 1:      'answer':'answer20',
843: 1:      'question':'question20',
843: 1:      'valid':true
843: 1:    }
843: 1:  ],
843: 1:  'nextQuestion':'You win!'
843: 1:}
843: 1:Scores: 600
843: 1:Answer: message('answer')
------------------------------------------
844: 1:BoardData {
844: 1:  'history':[
844: 1:    {
844: 1:      'answer':'answer1',
844: 1:      'question':'question1',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer2',
844: 1:      'question':'question2',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer3',
844: 1:      'question':'question3',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer4',
844: 1:      'question':'question4',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer5',
844: 1:      'question':'question5',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer6',
844: 1:      'question':'question6',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer7',
844: 1:      'question':'question7',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer8',
844: 1:      'question':'question8',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer9',
844: 1:      'question':'question9',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer10',
844: 1:      'question':'question10',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer11',
844: 1:      'question':'question11',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer12',
844: 1:      'question':'question12',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer13',
844: 1:      'question':'question13',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer14',
844: 1:      'question':'question14',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer15',
844: 1:      'question':'question15',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer16',
844: 1:      'question':'question16',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer17',
844: 1:      'question':'question17',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer18',
844: 1:      'question':'question18',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer19',
844: 1:      'question':'question19',
844: 1:      'valid':true
844: 1:    },
844: 1:    {
844: 1:      'answer':'answer20',
844: 1:      'question':'question20',
844: 1:      'valid':true
844: 1:    }
844: 1:  ],
844: 1:  'nextQuestion':'You win!'
844: 1:}
844: 1:Scores: 600
844: 1:Answer: message('answer')
------------------------------------------
845: 1:BoardData {
845: 1:  'history':[
845: 1:    {
845: 1:      'answer':'answer1',
845: 1:      'question':'question1',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer2',
845: 1:      'question':'question2',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer3',
845: 1:      'question':'question3',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer4',
845: 1:      'question':'question4',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer5',
845: 1:      'question':'question5',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer6',
845: 1:      'question':'question6',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer7',
845: 1:      'question':'question7',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer8',
845: 1:      'question':'question8',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer9',
845: 1:      'question':'question9',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer10',
845: 1:      'question':'question10',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer11',
845: 1:      'question':'question11',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer12',
845: 1:      'question':'question12',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer13',
845: 1:      'question':'question13',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer14',
845: 1:      'question':'question14',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer15',
845: 1:      'question':'question15',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer16',
845: 1:      'question':'question16',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer17',
845: 1:      'question':'question17',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer18',
845: 1:      'question':'question18',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer19',
845: 1:      'question':'question19',
845: 1:      'valid':true
845: 1:    },
845: 1:    {
845: 1:      'answer':'answer20',
845: 1:      'question':'question20',
845: 1:      'valid':true
845: 1:    }
845: 1:  ],
845: 1:  'nextQuestion':'You win!'
845: 1:}
845: 1:Scores: 600
845: 1:Answer: message('answer')
------------------------------------------
846: 1:BoardData {
846: 1:  'history':[
846: 1:    {
846: 1:      'answer':'answer1',
846: 1:      'question':'question1',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer2',
846: 1:      'question':'question2',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer3',
846: 1:      'question':'question3',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer4',
846: 1:      'question':'question4',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer5',
846: 1:      'question':'question5',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer6',
846: 1:      'question':'question6',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer7',
846: 1:      'question':'question7',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer8',
846: 1:      'question':'question8',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer9',
846: 1:      'question':'question9',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer10',
846: 1:      'question':'question10',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer11',
846: 1:      'question':'question11',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer12',
846: 1:      'question':'question12',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer13',
846: 1:      'question':'question13',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer14',
846: 1:      'question':'question14',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer15',
846: 1:      'question':'question15',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer16',
846: 1:      'question':'question16',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer17',
846: 1:      'question':'question17',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer18',
846: 1:      'question':'question18',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer19',
846: 1:      'question':'question19',
846: 1:      'valid':true
846: 1:    },
846: 1:    {
846: 1:      'answer':'answer20',
846: 1:      'question':'question20',
846: 1:      'valid':true
846: 1:    }
846: 1:  ],
846: 1:  'nextQuestion':'You win!'
846: 1:}
846: 1:Scores: 600
846: 1:Answer: message('answer')
------------------------------------------
847: 1:BoardData {
847: 1:  'history':[
847: 1:    {
847: 1:      'answer':'answer1',
847: 1:      'question':'question1',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer2',
847: 1:      'question':'question2',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer3',
847: 1:      'question':'question3',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer4',
847: 1:      'question':'question4',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer5',
847: 1:      'question':'question5',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer6',
847: 1:      'question':'question6',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer7',
847: 1:      'question':'question7',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer8',
847: 1:      'question':'question8',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer9',
847: 1:      'question':'question9',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer10',
847: 1:      'question':'question10',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer11',
847: 1:      'question':'question11',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer12',
847: 1:      'question':'question12',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer13',
847: 1:      'question':'question13',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer14',
847: 1:      'question':'question14',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer15',
847: 1:      'question':'question15',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer16',
847: 1:      'question':'question16',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer17',
847: 1:      'question':'question17',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer18',
847: 1:      'question':'question18',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer19',
847: 1:      'question':'question19',
847: 1:      'valid':true
847: 1:    },
847: 1:    {
847: 1:      'answer':'answer20',
847: 1:      'question':'question20',
847: 1:      'valid':true
847: 1:    }
847: 1:  ],
847: 1:  'nextQuestion':'You win!'
847: 1:}
847: 1:Scores: 600
847: 1:Answer: message('answer')
------------------------------------------
848: 1:BoardData {
848: 1:  'history':[
848: 1:    {
848: 1:      'answer':'answer1',
848: 1:      'question':'question1',
848: 1:      'valid':true
848: 1:    },
848: 1:    {
848: 1:      'answer':'answer2',
848: 1:      'question':'question2',
848: 1:      'valid':true
848: 1:    },
848: 1:    {
848: 1:      'answer':'answer3',
848: 1:      'question':'question3',
848: 1:      'valid':true
848: 1:    },
848: 1:    {
848: 1:      'answer':'answer4',
848: 1:      'question':'question4',
848: 1:      'valid':true
848: 1:    },
848: 1:    {
848: 1:      'answer':'answer5',
848: 1:      'question':'question5',
848: 1:      'valid':true
848: 1:    },
848: 1:    {
848: 1:      'answer':'answer6',
848: 1:      'question':'question6',
