679: 1:      'assetsAfter':2.7,
679: 1:      'assetsBefore':3,
679: 1:      'day':20,
679: 1:      'expenses':1,
679: 1:      'income':0.7,
679: 1:      'lemonadeMade':14,
679: 1:      'lemonadePrice':0.05,
679: 1:      'lemonadeSold':14,
679: 1:      'profit':-0.3,
679: 1:      'signsMade':2
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':1.9,
679: 1:      'assetsBefore':2.7,
679: 1:      'day':21,
679: 1:      'expenses':0.8,
679: 1:      'income':0,
679: 1:      'lemonadeMade':13,
679: 1:      'lemonadePrice':0.05,
679: 1:      'lemonadeSold':0,
679: 1:      'profit':-0.8,
679: 1:      'signsMade':1
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':2.08,
679: 1:      'assetsBefore':1.9,
679: 1:      'day':22,
679: 1:      'expenses':0.7,
679: 1:      'income':0.88,
679: 1:      'lemonadeMade':11,
679: 1:      'lemonadePrice':0.08,
679: 1:      'lemonadeSold':11,
679: 1:      'profit':0.18,
679: 1:      'signsMade':1
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':2.68,
679: 1:      'assetsBefore':2.08,
679: 1:      'day':23,
679: 1:      'expenses':1.2,
679: 1:      'income':1.8,
679: 1:      'lemonadeMade':18,
679: 1:      'lemonadePrice':0.1,
679: 1:      'lemonadeSold':18,
679: 1:      'profit':0.6,
679: 1:      'signsMade':2
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':2.53,
679: 1:      'assetsBefore':2.68,
679: 1:      'day':24,
679: 1:      'expenses':0.8,
679: 1:      'income':0.65,
679: 1:      'lemonadeMade':13,
679: 1:      'lemonadePrice':0.05,
679: 1:      'lemonadeSold':13,
679: 1:      'profit':-0.15,
679: 1:      'signsMade':1
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':2.68,
679: 1:      'assetsBefore':2.53,
679: 1:      'day':25,
679: 1:      'expenses':1.05,
679: 1:      'income':1.2,
679: 1:      'lemonadeMade':15,
679: 1:      'lemonadePrice':0.08,
679: 1:      'lemonadeSold':15,
679: 1:      'profit':0.15,
679: 1:      'signsMade':2
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':2.53,
679: 1:      'assetsBefore':2.68,
679: 1:      'day':26,
679: 1:      'expenses':0.8,
679: 1:      'income':0.65,
679: 1:      'lemonadeMade':13,
679: 1:      'lemonadePrice':0.05,
679: 1:      'lemonadeSold':13,
679: 1:      'profit':-0.15,
679: 1:      'signsMade':1
679: 1:    },
679: 1:    {
679: 1:      'assetsAfter':2.68,
679: 1:      'assetsBefore':2.53,
679: 1:      'day':27,
679: 1:      'expenses':1.05,
679: 1:      'income':1.2,
679: 1:      'lemonadeMade':15,
679: 1:      'lemonadePrice':0.08,
679: 1:      'lemonadeSold':15,
679: 1:      'profit':0.15,
679: 1:      'signsMade':2
679: 1:    }
679: 1:  ],
679: 1:  'isBankrupt':false,
679: 1:  'isGameOver':false,
679: 1:  'lemonadeCost':0.05,
679: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 27 **\nGLASSES SOLD: 15, PRICE $0.08 PER GLASS\nINCOME:   $1.20\nGLASSES MADE: 15, SIGNS MADE: 2\nEXPENSES: $1.05\nPROFIT:   $0.15\nASSETS:   $2.68\n\nYOUR ASSETS: $2.68\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 28, THE COST OF LEMONADE IS $0.05\nTHE STREET DEPARTMENT IS WORKING TODAY. THERE WILL BE NO TRAFFIC ON YOUR STREET.\n',
679: 1:  'weatherForecast':'SUNNY'
679: 1:}
679: 1:Scores: 1250
679: 1:Answer: message('go 16,2,8')
------------------------------------------
680: 1:BoardData {
680: 1:  'assets':2.86,
680: 1:  'day':29,
680: 1:  'history':[
680: 1:    {
680: 1:      'assetsAfter':3,
680: 1:      'assetsBefore':2.4,
680: 1:      'day':19,
680: 1:      'expenses':1.5,
680: 1:      'income':2.1,
680: 1:      'lemonadeMade':21,
680: 1:      'lemonadePrice':0.1,
680: 1:      'lemonadeSold':21,
680: 1:      'profit':0.6,
680: 1:      'signsMade':3
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.7,
680: 1:      'assetsBefore':3,
680: 1:      'day':20,
680: 1:      'expenses':1,
680: 1:      'income':0.7,
680: 1:      'lemonadeMade':14,
680: 1:      'lemonadePrice':0.05,
680: 1:      'lemonadeSold':14,
680: 1:      'profit':-0.3,
680: 1:      'signsMade':2
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':1.9,
680: 1:      'assetsBefore':2.7,
680: 1:      'day':21,
680: 1:      'expenses':0.8,
680: 1:      'income':0,
680: 1:      'lemonadeMade':13,
680: 1:      'lemonadePrice':0.05,
680: 1:      'lemonadeSold':0,
680: 1:      'profit':-0.8,
680: 1:      'signsMade':1
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.08,
680: 1:      'assetsBefore':1.9,
680: 1:      'day':22,
680: 1:      'expenses':0.7,
680: 1:      'income':0.88,
680: 1:      'lemonadeMade':11,
680: 1:      'lemonadePrice':0.08,
680: 1:      'lemonadeSold':11,
680: 1:      'profit':0.18,
680: 1:      'signsMade':1
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.68,
680: 1:      'assetsBefore':2.08,
680: 1:      'day':23,
680: 1:      'expenses':1.2,
680: 1:      'income':1.8,
680: 1:      'lemonadeMade':18,
680: 1:      'lemonadePrice':0.1,
680: 1:      'lemonadeSold':18,
680: 1:      'profit':0.6,
680: 1:      'signsMade':2
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.53,
680: 1:      'assetsBefore':2.68,
680: 1:      'day':24,
680: 1:      'expenses':0.8,
680: 1:      'income':0.65,
680: 1:      'lemonadeMade':13,
680: 1:      'lemonadePrice':0.05,
680: 1:      'lemonadeSold':13,
680: 1:      'profit':-0.15,
680: 1:      'signsMade':1
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.68,
680: 1:      'assetsBefore':2.53,
680: 1:      'day':25,
680: 1:      'expenses':1.05,
680: 1:      'income':1.2,
680: 1:      'lemonadeMade':15,
680: 1:      'lemonadePrice':0.08,
680: 1:      'lemonadeSold':15,
680: 1:      'profit':0.15,
680: 1:      'signsMade':2
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.53,
680: 1:      'assetsBefore':2.68,
680: 1:      'day':26,
680: 1:      'expenses':0.8,
680: 1:      'income':0.65,
680: 1:      'lemonadeMade':13,
680: 1:      'lemonadePrice':0.05,
680: 1:      'lemonadeSold':13,
680: 1:      'profit':-0.15,
680: 1:      'signsMade':1
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.68,
680: 1:      'assetsBefore':2.53,
680: 1:      'day':27,
680: 1:      'expenses':1.05,
680: 1:      'income':1.2,
680: 1:      'lemonadeMade':15,
680: 1:      'lemonadePrice':0.08,
680: 1:      'lemonadeSold':15,
680: 1:      'profit':0.15,
680: 1:      'signsMade':2
680: 1:    },
680: 1:    {
680: 1:      'assetsAfter':2.86,
680: 1:      'assetsBefore':2.68,
680: 1:      'day':28,
680: 1:      'expenses':1.1,
680: 1:      'income':1.28,
680: 1:      'lemonadeMade':16,
680: 1:      'lemonadePrice':0.08,
680: 1:      'lemonadeSold':16,
680: 1:      'profit':0.18,
680: 1:      'signsMade':2
680: 1:    }
680: 1:  ],
680: 1:  'isBankrupt':false,
680: 1:  'isGameOver':false,
680: 1:  'lemonadeCost':0.05,
680: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 28 **\nTHE STREET CREWS BOUGHT ALL YOUR LEMONADE AT LUNCHTIME!!\nGLASSES SOLD: 16, PRICE $0.08 PER GLASS\nINCOME:   $1.28\nGLASSES MADE: 16, SIGNS MADE: 2\nEXPENSES: $1.10\nPROFIT:   $0.18\nASSETS:   $2.86\n\nYOUR ASSETS: $2.86\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 29, THE COST OF LEMONADE IS $0.05\n',
680: 1:  'weatherForecast':'SUNNY'
680: 1:}
680: 1:Scores: 1250
680: 1:Answer: message('go 17,2,8')
------------------------------------------
681: 1:BoardData {
681: 1:  'assets':3.07,
681: 1:  'day':30,
681: 1:  'history':[
681: 1:    {
681: 1:      'assetsAfter':2.7,
681: 1:      'assetsBefore':3,
681: 1:      'day':20,
681: 1:      'expenses':1,
681: 1:      'income':0.7,
681: 1:      'lemonadeMade':14,
681: 1:      'lemonadePrice':0.05,
681: 1:      'lemonadeSold':14,
681: 1:      'profit':-0.3,
681: 1:      'signsMade':2
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':1.9,
681: 1:      'assetsBefore':2.7,
681: 1:      'day':21,
681: 1:      'expenses':0.8,
681: 1:      'income':0,
681: 1:      'lemonadeMade':13,
681: 1:      'lemonadePrice':0.05,
681: 1:      'lemonadeSold':0,
681: 1:      'profit':-0.8,
681: 1:      'signsMade':1
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.08,
681: 1:      'assetsBefore':1.9,
681: 1:      'day':22,
681: 1:      'expenses':0.7,
681: 1:      'income':0.88,
681: 1:      'lemonadeMade':11,
681: 1:      'lemonadePrice':0.08,
681: 1:      'lemonadeSold':11,
681: 1:      'profit':0.18,
681: 1:      'signsMade':1
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.68,
681: 1:      'assetsBefore':2.08,
681: 1:      'day':23,
681: 1:      'expenses':1.2,
681: 1:      'income':1.8,
681: 1:      'lemonadeMade':18,
681: 1:      'lemonadePrice':0.1,
681: 1:      'lemonadeSold':18,
681: 1:      'profit':0.6,
681: 1:      'signsMade':2
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.53,
681: 1:      'assetsBefore':2.68,
681: 1:      'day':24,
681: 1:      'expenses':0.8,
681: 1:      'income':0.65,
681: 1:      'lemonadeMade':13,
681: 1:      'lemonadePrice':0.05,
681: 1:      'lemonadeSold':13,
681: 1:      'profit':-0.15,
681: 1:      'signsMade':1
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.68,
681: 1:      'assetsBefore':2.53,
681: 1:      'day':25,
681: 1:      'expenses':1.05,
681: 1:      'income':1.2,
681: 1:      'lemonadeMade':15,
681: 1:      'lemonadePrice':0.08,
681: 1:      'lemonadeSold':15,
681: 1:      'profit':0.15,
681: 1:      'signsMade':2
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.53,
681: 1:      'assetsBefore':2.68,
681: 1:      'day':26,
681: 1:      'expenses':0.8,
681: 1:      'income':0.65,
681: 1:      'lemonadeMade':13,
681: 1:      'lemonadePrice':0.05,
681: 1:      'lemonadeSold':13,
681: 1:      'profit':-0.15,
681: 1:      'signsMade':1
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.68,
681: 1:      'assetsBefore':2.53,
681: 1:      'day':27,
681: 1:      'expenses':1.05,
681: 1:      'income':1.2,
681: 1:      'lemonadeMade':15,
681: 1:      'lemonadePrice':0.08,
681: 1:      'lemonadeSold':15,
681: 1:      'profit':0.15,
681: 1:      'signsMade':2
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':2.86,
681: 1:      'assetsBefore':2.68,
681: 1:      'day':28,
681: 1:      'expenses':1.1,
681: 1:      'income':1.28,
681: 1:      'lemonadeMade':16,
681: 1:      'lemonadePrice':0.08,
681: 1:      'lemonadeSold':16,
681: 1:      'profit':0.18,
681: 1:      'signsMade':2
681: 1:    },
681: 1:    {
681: 1:      'assetsAfter':3.07,
681: 1:      'assetsBefore':2.86,
681: 1:      'day':29,
681: 1:      'expenses':1.15,
681: 1:      'income':1.36,
681: 1:      'lemonadeMade':17,
681: 1:      'lemonadePrice':0.08,
681: 1:      'lemonadeSold':17,
681: 1:      'profit':0.21,
681: 1:      'signsMade':2
681: 1:    }
681: 1:  ],
681: 1:  'isBankrupt':false,
681: 1:  'isGameOver':false,
681: 1:  'lemonadeCost':0.05,
681: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 29 **\nGLASSES SOLD: 17, PRICE $0.08 PER GLASS\nINCOME:   $1.36\nGLASSES MADE: 17, SIGNS MADE: 2\nEXPENSES: $1.15\nPROFIT:   $0.21\nASSETS:   $3.07\n\nYOUR ASSETS: $3.07\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 30, THE COST OF LEMONADE IS $0.05\nTHE STREET DEPARTMENT IS WORKING TODAY. THERE WILL BE NO TRAFFIC ON YOUR STREET.\n',
681: 1:  'weatherForecast':'SUNNY'
681: 1:}
681: 1:Scores: 1250
681: 1:Answer: message('go 19,2,8')
681: 1:Fire Event: WIN (-0.85, 2.22)
------------------------------------------
682: 1:BoardData {
682: 1:  'assets':2.22,
682: 1:  'day':31,
682: 1:  'history':[
682: 1:    {
682: 1:      'assetsAfter':1.9,
682: 1:      'assetsBefore':2.7,
682: 1:      'day':21,
682: 1:      'expenses':0.8,
682: 1:      'income':0,
682: 1:      'lemonadeMade':13,
682: 1:      'lemonadePrice':0.05,
682: 1:      'lemonadeSold':0,
682: 1:      'profit':-0.8,
682: 1:      'signsMade':1
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.08,
682: 1:      'assetsBefore':1.9,
682: 1:      'day':22,
682: 1:      'expenses':0.7,
682: 1:      'income':0.88,
682: 1:      'lemonadeMade':11,
682: 1:      'lemonadePrice':0.08,
682: 1:      'lemonadeSold':11,
682: 1:      'profit':0.18,
682: 1:      'signsMade':1
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.68,
682: 1:      'assetsBefore':2.08,
682: 1:      'day':23,
682: 1:      'expenses':1.2,
682: 1:      'income':1.8,
682: 1:      'lemonadeMade':18,
682: 1:      'lemonadePrice':0.1,
682: 1:      'lemonadeSold':18,
682: 1:      'profit':0.6,
682: 1:      'signsMade':2
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.53,
682: 1:      'assetsBefore':2.68,
682: 1:      'day':24,
682: 1:      'expenses':0.8,
682: 1:      'income':0.65,
682: 1:      'lemonadeMade':13,
682: 1:      'lemonadePrice':0.05,
682: 1:      'lemonadeSold':13,
682: 1:      'profit':-0.15,
682: 1:      'signsMade':1
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.68,
682: 1:      'assetsBefore':2.53,
682: 1:      'day':25,
682: 1:      'expenses':1.05,
682: 1:      'income':1.2,
682: 1:      'lemonadeMade':15,
682: 1:      'lemonadePrice':0.08,
682: 1:      'lemonadeSold':15,
682: 1:      'profit':0.15,
682: 1:      'signsMade':2
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.53,
682: 1:      'assetsBefore':2.68,
682: 1:      'day':26,
682: 1:      'expenses':0.8,
682: 1:      'income':0.65,
682: 1:      'lemonadeMade':13,
682: 1:      'lemonadePrice':0.05,
682: 1:      'lemonadeSold':13,
682: 1:      'profit':-0.15,
682: 1:      'signsMade':1
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.68,
682: 1:      'assetsBefore':2.53,
682: 1:      'day':27,
682: 1:      'expenses':1.05,
682: 1:      'income':1.2,
682: 1:      'lemonadeMade':15,
682: 1:      'lemonadePrice':0.08,
682: 1:      'lemonadeSold':15,
682: 1:      'profit':0.15,
682: 1:      'signsMade':2
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.86,
682: 1:      'assetsBefore':2.68,
682: 1:      'day':28,
682: 1:      'expenses':1.1,
682: 1:      'income':1.28,
682: 1:      'lemonadeMade':16,
682: 1:      'lemonadePrice':0.08,
682: 1:      'lemonadeSold':16,
682: 1:      'profit':0.18,
682: 1:      'signsMade':2
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':3.07,
682: 1:      'assetsBefore':2.86,
682: 1:      'day':29,
682: 1:      'expenses':1.15,
682: 1:      'income':1.36,
682: 1:      'lemonadeMade':17,
682: 1:      'lemonadePrice':0.08,
682: 1:      'lemonadeSold':17,
682: 1:      'profit':0.21,
682: 1:      'signsMade':2
682: 1:    },
682: 1:    {
682: 1:      'assetsAfter':2.22,
682: 1:      'assetsBefore':3.07,
682: 1:      'day':30,
682: 1:      'expenses':1.25,
682: 1:      'income':0.4,
682: 1:      'lemonadeMade':19,
682: 1:      'lemonadePrice':0.08,
682: 1:      'lemonadeSold':5,
682: 1:      'profit':-0.85,
682: 1:      'signsMade':2
682: 1:    }
682: 1:  ],
682: 1:  'isBankrupt':false,
682: 1:  'isGameOver':true,
682: 1:  'lemonadeCost':0.05,
682: 1:  'messages':'YOU WON. GAME IS OVER.\nPLEASE, SEND 'RESET' COMMAND IN ORDER TO START A NEW GAME.\n\n\n** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 30 **\nGLASSES SOLD: 5, PRICE $0.08 PER GLASS\nINCOME:   $0.40\nGLASSES MADE: 19, SIGNS MADE: 2\nEXPENSES: $1.25\nPROFIT:   $-0.85\nASSETS:   $2.22\n\n',
682: 1:  'weatherForecast':'SUNNY'
682: 1:}
682: 1:Scores: 1250
682: 1:Answer: message('go reset')
------------------------------------------
683: 1:BoardData {
683: 1:  'assets':2,
683: 1:  'day':1,
683: 1:  'history':[],
683: 1:  'isBankrupt':false,
683: 1:  'isGameOver':false,
683: 1:  'lemonadeCost':0.02,
683: 1:  'messages':'HI! WELCOME TO LEMONSVILLE, CALIFORNIA!\n\nIN THIS SMALL TOWN, YOU ARE IN CHARGE OF RUNNING YOUR OWN LEMONADE STAND.\nHOW MUCH PROFIT YOU MAKE IS UP TO YOU.\nIF YOU MAKE THE MOST MONEY, YOU'RE THE WINNER!!\n\nTO MANAGE YOUR LEMONADE STAND, YOU WILL NEED TO MAKE THESE DECISIONS EVERY DAY:\n1. HOW MANY GLASSES OF LEMONADE TO MAKE (ONLY ONE BATCH IS MADE EACH MORNING)\n2. HOW MANY ADVERTISING SIGNS TO MAKE (THE SIGNS COST FIFTEEN CENTS EACH)\n3. WHAT PRICE TO CHARGE FOR EACH GLASS\n\nYOU WILL BEGIN WITH $2.00 CASH (ASSETS). BECAUSE YOUR MOTHER GAVE YOU SOME SUGAR,\nYOUR COST TO MAKE LEMONADE IS $0.02 (TWO CENTS A GLASS, THIS MAY CHANGE IN THE FUTURE).\n\nYOUR EXPENSES ARE THE SUM OF THE COST OF THE LEMONADE AND THE COST OF THE SIGNS.\nYOUR PROFITS ARE THE DIFFERENCE BETWEEN THE INCOME FROM SALES AND YOUR EXPENSES.\nTHE NUMBER OF GLASSES YOU SELL EACH DAY DEPENDS ON THE PRICE YOU CHARGE, AND ON\nTHE NUMBER OF ADVERTISING SIGNS YOU USE.\nKEEP TRACK OF YOUR ASSETS, BECAUSE YOU CAN'T SPEND MORE MONEY THAN YOU HAVE!\n\nYOUR ASSETS: $2.00\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 1, THE COST OF LEMONADE IS $0.02\n',
683: 1:  'weatherForecast':'SUNNY'
683: 1:}
683: 1:Scores: 1250
683: 1:Answer: message('go 31,4,8')
------------------------------------------
684: 1:BoardData {
684: 1:  'assets':3.26,
684: 1:  'day':2,
684: 1:  'history':[
684: 1:    {
684: 1:      'assetsAfter':3.26,
684: 1:      'assetsBefore':2,
684: 1:      'day':1,
684: 1:      'expenses':1.22,
684: 1:      'income':2.48,
684: 1:      'lemonadeMade':31,
684: 1:      'lemonadePrice':0.08,
684: 1:      'lemonadeSold':31,
684: 1:      'profit':1.26,
684: 1:      'signsMade':4
684: 1:    }
684: 1:  ],
684: 1:  'isBankrupt':false,
684: 1:  'isGameOver':false,
684: 1:  'lemonadeCost':0.02,
684: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 1 **\nGLASSES SOLD: 31, PRICE $0.08 PER GLASS\nINCOME:   $2.48\nGLASSES MADE: 31, SIGNS MADE: 4\nEXPENSES: $1.22\nPROFIT:   $1.26\nASSETS:   $3.26\n\nYOUR ASSETS: $3.26\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 2, THE COST OF LEMONADE IS $0.02\n',
684: 1:  'weatherForecast':'SUNNY'
684: 1:}
684: 1:Scores: 1250
684: 1:Answer: message('go 50,7,8')
------------------------------------------
685: 1:BoardData {
685: 1:  'assets':5.21,
685: 1:  'day':3,
685: 1:  'history':[
685: 1:    {
685: 1:      'assetsAfter':3.26,
685: 1:      'assetsBefore':2,
685: 1:      'day':1,
685: 1:      'expenses':1.22,
685: 1:      'income':2.48,
685: 1:      'lemonadeMade':31,
685: 1:      'lemonadePrice':0.08,
685: 1:      'lemonadeSold':31,
685: 1:      'profit':1.26,
685: 1:      'signsMade':4
685: 1:    },
685: 1:    {
685: 1:      'assetsAfter':5.21,
685: 1:      'assetsBefore':3.26,
685: 1:      'day':2,
685: 1:      'expenses':2.05,
685: 1:      'income':4,
685: 1:      'lemonadeMade':50,
685: 1:      'lemonadePrice':0.08,
685: 1:      'lemonadeSold':50,
685: 1:      'profit':1.95,
685: 1:      'signsMade':7
685: 1:    }
685: 1:  ],
685: 1:  'isBankrupt':false,
685: 1:  'isGameOver':false,
685: 1:  'lemonadeCost':0.04,
685: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 2 **\nGLASSES SOLD: 50, PRICE $0.08 PER GLASS\nINCOME:   $4.00\nGLASSES MADE: 50, SIGNS MADE: 7\nEXPENSES: $2.05\nPROFIT:   $1.95\nASSETS:   $5.21\n\nYOUR ASSETS: $5.21\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 3, THE COST OF LEMONADE IS $0.04\n(YOUR MOTHER QUIT GIVING YOU FREE SUGAR)\nTHERE IS A 60% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
685: 1:  'weatherForecast':'CLOUDY'
685: 1:}
685: 1:Scores: 1250
685: 1:Answer: message('go 32,4,5')
------------------------------------------
686: 1:BoardData {
686: 1:  'assets':4.88,
686: 1:  'day':4,
686: 1:  'history':[
686: 1:    {
686: 1:      'assetsAfter':3.26,
686: 1:      'assetsBefore':2,
686: 1:      'day':1,
686: 1:      'expenses':1.22,
686: 1:      'income':2.48,
686: 1:      'lemonadeMade':31,
686: 1:      'lemonadePrice':0.08,
686: 1:      'lemonadeSold':31,
686: 1:      'profit':1.26,
686: 1:      'signsMade':4
686: 1:    },
686: 1:    {
686: 1:      'assetsAfter':5.21,
686: 1:      'assetsBefore':3.26,
686: 1:      'day':2,
686: 1:      'expenses':2.05,
686: 1:      'income':4,
686: 1:      'lemonadeMade':50,
686: 1:      'lemonadePrice':0.08,
686: 1:      'lemonadeSold':50,
686: 1:      'profit':1.95,
686: 1:      'signsMade':7
686: 1:    },
686: 1:    {
686: 1:      'assetsAfter':4.88,
686: 1:      'assetsBefore':5.21,
686: 1:      'day':3,
686: 1:      'expenses':1.88,
686: 1:      'income':1.55,
686: 1:      'lemonadeMade':32,
686: 1:      'lemonadePrice':0.05,
686: 1:      'lemonadeSold':31,
686: 1:      'profit':-0.33,
686: 1:      'signsMade':4
686: 1:    }
686: 1:  ],
686: 1:  'isBankrupt':false,
686: 1:  'isGameOver':false,
686: 1:  'lemonadeCost':0.04,
686: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 3 **\nGLASSES SOLD: 31, PRICE $0.05 PER GLASS\nINCOME:   $1.55\nGLASSES MADE: 32, SIGNS MADE: 4\nEXPENSES: $1.88\nPROFIT:   $-0.33\nASSETS:   $4.88\n\nYOUR ASSETS: $4.88\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 4, THE COST OF LEMONADE IS $0.04\n',
