761: 1:Scores: 3916
761: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
761: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
762: 1:BoardData {
762: 1:  'currentFigurePoint':{
762: 1:    'x':5,
762: 1:    'y':8
762: 1:  },
762: 1:  'currentFigureType':'Z',
762: 1:  'futureFigures':[
762: 1:    'S',
762: 1:    'O',
762: 1:    'S',
762: 1:    'T'
762: 1:  ],
762: 1:  'layers':[
762: 1:    '....ZZ.........ZZ....................ZZ.....ZZ.SZZ.....ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
762: 1:  ]
762: 1:}
762: 1:Scores: 3922
762: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
762: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
763: 1:BoardData {
763: 1:  'currentFigurePoint':{
763: 1:    'x':5,
763: 1:    'y':8
763: 1:  },
763: 1:  'currentFigureType':'S',
763: 1:  'futureFigures':[
763: 1:    'O',
763: 1:    'S',
763: 1:    'T',
763: 1:    'O'
763: 1:  ],
763: 1:  'layers':[
763: 1:    '.....SS.......SS.....................ZZ.ZZ..ZZ.SZZ.ZZ..ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
763: 1:  ]
763: 1:}
763: 1:Scores: 3928
763: 1:Answer: ACT(1),DOWN
763: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
764: 1:BoardData {
764: 1:  'currentFigurePoint':{
764: 1:    'x':4,
764: 1:    'y':9
764: 1:  },
764: 1:  'currentFigureType':'O',
764: 1:  'futureFigures':[
764: 1:    'S',
764: 1:    'T',
764: 1:    'O',
764: 1:    'S'
764: 1:  ],
764: 1:  'layers':[
764: 1:    '....OO........OO.........S.........SSZZ.ZZ..ZZSSZZ.ZZ..ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
764: 1:  ]
764: 1:}
764: 1:Scores: 3933
764: 1:Answer: RIGHT,RIGHT,DOWN
764: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
765: 1:BoardData {
765: 1:  'currentFigurePoint':{
765: 1:    'x':5,
765: 1:    'y':8
765: 1:  },
765: 1:  'currentFigureType':'S',
765: 1:  'futureFigures':[
765: 1:    'T',
765: 1:    'O',
765: 1:    'S',
765: 1:    'L'
765: 1:  ],
765: 1:  'layers':[
765: 1:    '.....SS.......SSOO.......SOO.......SSZZ.ZZ..ZZSSZZ.ZZ..ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
765: 1:  ]
765: 1:}
765: 1:Scores: 3934
765: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
765: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
766: 1:BoardData {
766: 1:  'currentFigurePoint':{
766: 1:    'x':5,
766: 1:    'y':8
766: 1:  },
766: 1:  'currentFigureType':'T',
766: 1:  'futureFigures':[
766: 1:    'O',
766: 1:    'S',
766: 1:    'L',
766: 1:    'T'
766: 1:  ],
766: 1:  'layers':[
766: 1:    '.....SS.......SSOO....SS.SOO...SS..SSZZ.ZZ..ZZSSZZ.ZZ..ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
766: 1:  ]
766: 1:}
766: 1:Scores: 3939
766: 1:Answer: ACT(1),LEFT,LEFT,DOWN
766: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
767: 1:BoardData {
767: 1:  'currentFigurePoint':{
767: 1:    'x':4,
767: 1:    'y':9
767: 1:  },
767: 1:  'currentFigureType':'O',
767: 1:  'futureFigures':[
767: 1:    'S',
767: 1:    'L',
767: 1:    'T',
767: 1:    'S'
767: 1:  ],
767: 1:  'layers':[
767: 1:    '...T.T......TTTTTO....SS.SOO...SS..SSZZ.ZZ..ZZSSZZ.ZZ..ZZSSJLOO.I.Z.SJLOO.IZZLJJLLT.IZ.L.JIIIIZZTTT.'
767: 1:  ]
767: 1:}
767: 1:Scores: 3946
767: 1:Answer: RIGHT,RIGHT,DOWN
767: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
768: 1:BoardData {
768: 1:  'currentFigurePoint':{
768: 1:    'x':5,
768: 1:    'y':8
768: 1:  },
768: 1:  'currentFigureType':'S',
768: 1:  'futureFigures':[
768: 1:    'L',
768: 1:    'T',
768: 1:    'S',
768: 1:    'L'
768: 1:  ],
768: 1:  'layers':[
768: 1:    '.....SS.......SS....................................................................................'
768: 1:  ]
768: 1:}
768: 1:Scores: 3936
768: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
768: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
769: 1:BoardData {
769: 1:  'currentFigurePoint':{
769: 1:    'x':4,
769: 1:    'y':9
769: 1:  },
769: 1:  'currentFigureType':'L',
769: 1:  'futureFigures':[
769: 1:    'T',
769: 1:    'S',
769: 1:    'L',
769: 1:    'L'
769: 1:  ],
769: 1:  'layers':[
769: 1:    '....L.........LL.................................................................SS.......SS........'
769: 1:  ]
769: 1:}
769: 1:Scores: 3941
769: 1:Answer: LEFT,DOWN
769: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
770: 1:BoardData {
770: 1:  'currentFigurePoint':{
770: 1:    'x':5,
770: 1:    'y':8
770: 1:  },
770: 1:  'currentFigureType':'T',
770: 1:  'futureFigures':[
770: 1:    'S',
770: 1:    'L',
770: 1:    'L',
770: 1:    'I'
770: 1:  ],
770: 1:  'layers':[
770: 1:    '.....T........TTT........................................................L.......SSL......SS.LL.....'
770: 1:  ]
770: 1:}
770: 1:Scores: 3945
770: 1:Answer: RIGHT,DOWN
770: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
771: 1:BoardData {
771: 1:  'currentFigurePoint':{
771: 1:    'x':5,
771: 1:    'y':8
771: 1:  },
771: 1:  'currentFigureType':'S',
771: 1:  'futureFigures':[
771: 1:    'L',
771: 1:    'L',
771: 1:    'I',
771: 1:    'T'
771: 1:  ],
771: 1:  'layers':[
771: 1:    '.....SS.......SS.........................................................L.......SSL..T...SS.LLTTT..'
771: 1:  ]
771: 1:}
771: 1:Scores: 3952
771: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
771: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
772: 1:BoardData {
772: 1:  'currentFigurePoint':{
772: 1:    'x':4,
772: 1:    'y':9
772: 1:  },
772: 1:  'currentFigureType':'L',
772: 1:  'futureFigures':[
772: 1:    'L',
772: 1:    'I',
772: 1:    'T',
772: 1:    'J'
772: 1:  ],
772: 1:  'layers':[
772: 1:    '....L.........LL.........................................................L...S...SSL..TSS.SS.LLTTTS.'
772: 1:  ]
772: 1:}
772: 1:Scores: 3957
772: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
772: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
773: 1:BoardData {
773: 1:  'currentFigurePoint':{
773: 1:    'x':4,
773: 1:    'y':9
773: 1:  },
773: 1:  'currentFigureType':'L',
773: 1:  'futureFigures':[
773: 1:    'I',
773: 1:    'T',
773: 1:    'J',
773: 1:    'L'
773: 1:  ],
773: 1:  'layers':[
773: 1:    '....L.........LL.........................................................L...SLL.SSL..TSSLSS.LLTTTSL'
773: 1:  ]
773: 1:}
773: 1:Scores: 3961
773: 1:Answer: DOWN
773: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
774: 1:BoardData {
774: 1:  'currentFigurePoint':{
774: 1:    'x':4,
774: 1:    'y':10
774: 1:  },
774: 1:  'currentFigureType':'I',
774: 1:  'futureFigures':[
774: 1:    'T',
774: 1:    'J',
774: 1:    'L',
774: 1:    'O'
774: 1:  ],
774: 1:  'layers':[
774: 1:    '....I.........I.................................................L........LL..SLL.SSLLLTSSLSS.LLTTTSL'
774: 1:  ]
774: 1:}
774: 1:Scores: 3965
774: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
774: 1:Fire Event: Event[figuresDropped:1:2]
774: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
775: 1:BoardData {
775: 1:  'currentFigurePoint':{
775: 1:    'x':5,
775: 1:    'y':8
775: 1:  },
775: 1:  'currentFigureType':'T',
775: 1:  'futureFigures':[
775: 1:    'J',
775: 1:    'L',
775: 1:    'O',
775: 1:    'L'
775: 1:  ],
775: 1:  'layers':[
775: 1:    '.....T........TTT...........................................I.........I...L.....I..LL..SLLSS.LLTTTSL'
775: 1:  ]
775: 1:}
775: 1:Scores: 3977
775: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
775: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
776: 1:BoardData {
776: 1:  'currentFigurePoint':{
776: 1:    'x':5,
776: 1:    'y':9
776: 1:  },
776: 1:  'currentFigureType':'J',
776: 1:  'futureFigures':[
776: 1:    'L',
776: 1:    'O',
776: 1:    'L',
776: 1:    'T'
776: 1:  ],
776: 1:  'layers':[
776: 1:    '.....J........JJ............................................I.......T.I...L..TTTI..LL..SLLSS.LLTTTSL'
776: 1:  ]
776: 1:}
776: 1:Scores: 3984
776: 1:Answer: ACT(2),LEFT,LEFT,LEFT,DOWN
776: 1:Fire Event: Event[figuresDropped:1:3]
776: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
777: 1:BoardData {
777: 1:  'currentFigurePoint':{
777: 1:    'x':4,
777: 1:    'y':9
777: 1:  },
777: 1:  'currentFigureType':'L',
777: 1:  'futureFigures':[
777: 1:    'O',
777: 1:    'L',
777: 1:    'T',
777: 1:    'Z'
777: 1:  ],
777: 1:  'layers':[
777: 1:    '....L.........LL......................................................I.......T.I.JJL..TTTI.JLL..SLL'
777: 1:  ]
777: 1:}
777: 1:Scores: 3997
777: 1:Answer: RIGHT,DOWN
777: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
778: 1:BoardData {
778: 1:  'currentFigurePoint':{
778: 1:    'x':4,
778: 1:    'y':9
778: 1:  },
778: 1:  'currentFigureType':'O',
778: 1:  'futureFigures':[
778: 1:    'L',
778: 1:    'T',
778: 1:    'Z',
778: 1:    'I'
778: 1:  ],
778: 1:  'layers':[
778: 1:    '....OO........OO......................................................I....L..T.I.JJLL.TTTI.JLLLLSLL'
778: 1:  ]
778: 1:}
778: 1:Scores: 4001
778: 1:Answer: LEFT,LEFT,DOWN
778: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
779: 1:BoardData {
779: 1:  'currentFigurePoint':{
779: 1:    'x':4,
779: 1:    'y':9
779: 1:  },
779: 1:  'currentFigureType':'L',
779: 1:  'futureFigures':[
779: 1:    'T',
779: 1:    'Z',
779: 1:    'I',
779: 1:    'J'
779: 1:  ],
779: 1:  'layers':[
779: 1:    '....L.........LL..............................................OO......I.OO.L..T.I.JJLL.TTTI.JLLLLSLL'
779: 1:  ]
779: 1:}
779: 1:Scores: 4002
779: 1:Answer: LEFT,LEFT,DOWN
779: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
780: 1:BoardData {
780: 1:  'currentFigurePoint':{
780: 1:    'x':5,
780: 1:    'y':8
780: 1:  },
780: 1:  'currentFigureType':'T',
780: 1:  'futureFigures':[
780: 1:    'Z',
780: 1:    'I',
780: 1:    'J',
780: 1:    'Z'
780: 1:  ],
780: 1:  'layers':[
780: 1:    '.....T........TTT...............L.........L.........LL........OO......I.OO.L..T.I.JJLL.TTTI.JLLLLSLL'
780: 1:  ]
780: 1:}
780: 1:Scores: 4006
780: 1:Answer: ACT(1),RIGHT,DOWN
780: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
781: 1:BoardData {
781: 1:  'currentFigurePoint':{
781: 1:    'x':5,
781: 1:    'y':8
781: 1:  },
781: 1:  'currentFigureType':'Z',
781: 1:  'futureFigures':[
781: 1:    'I',
781: 1:    'J',
781: 1:    'Z',
781: 1:    'I'
781: 1:  ],
781: 1:  'layers':[
781: 1:    '....ZZ.........ZZ...............L.........L.........LL........OO..T...I.OO.LTTT.I.JJLLTTTTI.JLLLLSLL'
781: 1:  ]
781: 1:}
781: 1:Scores: 4013
781: 1:Answer: RIGHT,RIGHT,DOWN
781: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
782: 1:BoardData {
782: 1:  'currentFigurePoint':{
782: 1:    'x':4,
782: 1:    'y':10
782: 1:  },
782: 1:  'currentFigureType':'I',
782: 1:  'futureFigures':[
782: 1:    'J',
782: 1:    'Z',
782: 1:    'I',
782: 1:    'O'
782: 1:  ],
782: 1:  'layers':[
782: 1:    '....I.........I.................L.........L.........LL..ZZ....OO..TZZ.I.OO.LTTT.I.JJLLTTTTI.JLLLLSLL'
782: 1:  ]
782: 1:}
782: 1:Scores: 4019
782: 1:Answer: LEFT,LEFT,LEFT,DOWN
782: 1:Fire Event: Event[figuresDropped:1:2]
782: 1:Fire Event: Event[linesRemoved:1:2]
------------------------------------------
783: 1:BoardData {
783: 1:  'currentFigurePoint':{
783: 1:    'x':5,
783: 1:    'y':9
783: 1:  },
783: 1:  'currentFigureType':'J',
783: 1:  'futureFigures':[
783: 1:    'Z',
783: 1:    'I',
783: 1:    'O',
783: 1:    'I'
783: 1:  ],
783: 1:  'layers':[
783: 1:    '.....J........JJ....................................L.........L.........LL..ZZ...IOO..TZZ.IIOO.LTTT.'
783: 1:  ]
783: 1:}
783: 1:Scores: 4051
783: 1:Answer: RIGHT,RIGHT,DOWN
783: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
784: 1:BoardData {
784: 1:  'currentFigurePoint':{
784: 1:    'x':5,
784: 1:    'y':8
784: 1:  },
784: 1:  'currentFigureType':'Z',
784: 1:  'futureFigures':[
784: 1:    'I',
784: 1:    'O',
784: 1:    'I',
784: 1:    'O'
784: 1:  ],
784: 1:  'layers':[
784: 1:    '....ZZ.........ZZ..............................J....L....J....L...JJ....LL..ZZ...IOO..TZZ.IIOO.LTTT.'
784: 1:  ]
784: 1:}
784: 1:Scores: 4054
784: 1:Answer: ACT(1),LEFT,DOWN
784: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
785: 1:BoardData {
785: 1:  'currentFigurePoint':{
785: 1:    'x':4,
785: 1:    'y':10
785: 1:  },
785: 1:  'currentFigureType':'I',
785: 1:  'futureFigures':[
785: 1:    'O',
785: 1:    'I',
785: 1:    'O',
785: 1:    'L'
785: 1:  ],
785: 1:  'layers':[
785: 1:    '....I.........I................................J....L....J....L...JJ....LL.ZZZ...IOOZZTZZ.IIOOZLTTT.'
785: 1:  ]
785: 1:}
785: 1:Scores: 4060
785: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
785: 1:Fire Event: Event[figuresDropped:1:2]
785: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
786: 1:BoardData {
786: 1:  'currentFigurePoint':{
786: 1:    'x':4,
786: 1:    'y':9
786: 1:  },
786: 1:  'currentFigureType':'O',
786: 1:  'futureFigures':[
786: 1:    'I',
786: 1:    'O',
786: 1:    'L',
786: 1:    'S'
786: 1:  ],
786: 1:  'layers':[
786: 1:    '....OO........OO.........................................J....L....J....L...JJ.I..LL.ZZZ.I.IOOZZTZZI'
786: 1:  ]
786: 1:}
786: 1:Scores: 4072
786: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
786: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
787: 1:BoardData {
787: 1:  'currentFigurePoint':{
787: 1:    'x':4,
787: 1:    'y':10
787: 1:  },
787: 1:  'currentFigureType':'I',
787: 1:  'futureFigures':[
787: 1:    'O',
787: 1:    'L',
787: 1:    'S',
787: 1:    'J'
787: 1:  ],
787: 1:  'layers':[
787: 1:    '....I.........I..........................................J....L....J..OOL...JJ.IOOLL.ZZZ.I.IOOZZTZZI'
787: 1:  ]
787: 1:}
787: 1:Scores: 4073
787: 1:Answer: DOWN
787: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
788: 1:BoardData {
788: 1:  'currentFigurePoint':{
788: 1:    'x':4,
788: 1:    'y':9
788: 1:  },
788: 1:  'currentFigureType':'O',
788: 1:  'futureFigures':[
788: 1:    'L',
788: 1:    'S',
788: 1:    'J',
788: 1:    'J'
788: 1:  ],
788: 1:  'layers':[
788: 1:    '....OO........OO......................................I..J....L.I..J..OOL.I.JJ.IOOLLIZZZ.I.IOOZZTZZI'
788: 1:  ]
788: 1:}
788: 1:Scores: 4075
788: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
788: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
789: 1:BoardData {
789: 1:  'currentFigurePoint':{
789: 1:    'x':4,
789: 1:    'y':9
789: 1:  },
789: 1:  'currentFigureType':'L',
789: 1:  'futureFigures':[
789: 1:    'S',
789: 1:    'J',
789: 1:    'J',
789: 1:    'T'
789: 1:  ],
789: 1:  'layers':[
789: 1:    '....L.........LL..................................OO..I..J..OOL.I..J..OOL.I.JJ.IOOLLIZZZ.I.IOOZZTZZI'
789: 1:  ]
789: 1:}
789: 1:Scores: 4076
789: 1:Answer: ACT(2),LEFT,DOWN
789: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
790: 1:BoardData {
790: 1:  'currentFigurePoint':{
790: 1:    'x':5,
790: 1:    'y':8
790: 1:  },
790: 1:  'currentFigureType':'S',
790: 1:  'futureFigures':[
790: 1:    'J',
790: 1:    'J',
790: 1:    'T',
790: 1:    'L'
790: 1:  ],
790: 1:  'layers':[
790: 1:    '.....SS.......SS..................................OOLLI..J..OOLLI..J..OOLLI.JJ.IOOLLIZZZ.I.IOOZZTZZI'
790: 1:  ]
790: 1:}
790: 1:Scores: 4080
790: 1:Answer: LEFT,LEFT,LEFT,DOWN
790: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
791: 1:BoardData {
791: 1:  'currentFigurePoint':{
791: 1:    'x':5,
791: 1:    'y':9
791: 1:  },
791: 1:  'currentFigureType':'J',
791: 1:  'futureFigures':[
791: 1:    'J',
791: 1:    'T',
791: 1:    'L',
791: 1:    'S'
791: 1:  ],
791: 1:  'layers':[
791: 1:    '.....J........JJ................SS.......SS.......OOLLI..J..OOLLI..J..OOLLI.JJ.IOOLLIZZZ.I.IOOZZTZZI'
791: 1:  ]
791: 1:}
791: 1:Scores: 4085
791: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,DOWN
791: 1:Fire Event: Event[figuresDropped:1:3]
791: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
792: 1:BoardData {
792: 1:  'currentFigurePoint':{
792: 1:    'x':5,
792: 1:    'y':9
792: 1:  },
792: 1:  'currentFigureType':'J',
792: 1:  'futureFigures':[
792: 1:    'T',
792: 1:    'L',
792: 1:    'S',
792: 1:    'Z'
792: 1:  ],
792: 1:  'layers':[
792: 1:    '.....J........JJ..........................SS.......SS.......OOLLI..J..OOLLI..JJJOOLLI.JJJI.IOOZZTZZI'
792: 1:  ]
792: 1:}
792: 1:Scores: 4098
792: 1:Answer: RIGHT,DOWN
792: 1:Fire Event: Event[figuresDropped:1:3]
792: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
793: 1:BoardData {
793: 1:  'currentFigurePoint':{
793: 1:    'x':5,
793: 1:    'y':8
793: 1:  },
793: 1:  'currentFigureType':'T',
793: 1:  'futureFigures':[
793: 1:    'L',
793: 1:    'S',
793: 1:    'Z',
793: 1:    'I'
793: 1:  ],
793: 1:  'layers':[
793: 1:    '.....T........TTT...................................SS.......SS...J...OOLLI.JJ..OOLLI.JJJI.IOOZZTZZI'
793: 1:  ]
793: 1:}
793: 1:Scores: 4111
793: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
793: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
794: 1:BoardData {
794: 1:  'currentFigurePoint':{
794: 1:    'x':4,
794: 1:    'y':9
794: 1:  },
794: 1:  'currentFigureType':'L',
794: 1:  'futureFigures':[
794: 1:    'S',
794: 1:    'Z',
794: 1:    'I',
794: 1:    'T'
794: 1:  ],
794: 1:  'layers':[
794: 1:    '....L.........LL...............T.........TT........TSS.......SS...J...OOLLI.JJ..OOLLI.JJJI.IOOZZTZZI'
794: 1:  ]
794: 1:}
794: 1:Scores: 4118
794: 1:Answer: ACT(2),RIGHT,DOWN
794: 1:Fire Event: Event[figuresDropped:1:4]
794: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
795: 1:BoardData {
795: 1:  'currentFigurePoint':{
795: 1:    'x':5,
795: 1:    'y':8
795: 1:  },
795: 1:  'currentFigureType':'S',
795: 1:  'futureFigures':[
795: 1:    'Z',
795: 1:    'I',
795: 1:    'T',
795: 1:    'O'
795: 1:  ],
795: 1:  'layers':[
795: 1:    '.....SS.......SS.........................T.........TT........TSS.......SS.LLJ...OOLLILJJ...IOOZZTZZI'
795: 1:  ]
795: 1:}
795: 1:Scores: 4132
795: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
795: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
796: 1:BoardData {
796: 1:  'currentFigurePoint':{
796: 1:    'x':5,
796: 1:    'y':8
796: 1:  },
796: 1:  'currentFigureType':'Z',
796: 1:  'futureFigures':[
796: 1:    'I',
796: 1:    'T',
796: 1:    'O',
796: 1:    'Z'
796: 1:  ],
796: 1:  'layers':[
796: 1:    '....ZZ.........ZZ........................T.........TT........TSS...S...SS.LLJSS.OOLLILJJS..IOOZZTZZI'
796: 1:  ]
796: 1:}
796: 1:Scores: 4137
796: 1:Answer: ACT(1),RIGHT,DOWN
796: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
797: 1:BoardData {
797: 1:  'currentFigurePoint':{
797: 1:    'x':4,
797: 1:    'y':10
797: 1:  },
797: 1:  'currentFigureType':'I',
797: 1:  'futureFigures':[
797: 1:    'T',
797: 1:    'O',
797: 1:    'Z',
797: 1:    'I'
797: 1:  ],
797: 1:  'layers':[
797: 1:    '....I.........I..........................T.....Z...TT...ZZ...TSS..ZS...SS.LLJSS.OOLLILJJS..IOOZZTZZI'
797: 1:  ]
797: 1:}
797: 1:Scores: 4143
797: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
797: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
798: 1:BoardData {
798: 1:  'currentFigurePoint':{
798: 1:    'x':5,
798: 1:    'y':8
798: 1:  },
798: 1:  'currentFigureType':'T',
798: 1:  'futureFigures':[
798: 1:    'O',
798: 1:    'Z',
798: 1:    'I',
798: 1:    'Z'
798: 1:  ],
798: 1:  'layers':[
798: 1:    '.....T........TTT.......................IT.....Z..ITT...ZZ..ITSS..ZS..ISS.LLJSS.OOLLILJJS..IOOZZTZZI'
798: 1:  ]
798: 1:}
798: 1:Scores: 4145
798: 1:Answer: LEFT,DOWN
798: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
799: 1:BoardData {
799: 1:  'currentFigurePoint':{
799: 1:    'x':4,
799: 1:    'y':9
799: 1:  },
799: 1:  'currentFigureType':'O',
799: 1:  'futureFigures':[
