728: 1:☼252665573267848118☼
728: 1:☼787517243265787117☼
728: 1:☼388568573846315627☼
728: 1:☼878821185228588125☼
728: 1:☼285728731361328234☼
728: 1:☼828652868424487671☼
728: 1:☼255777727765865722☼
728: 1:☼364226646182613274☼
728: 1:☼542521181267871742☼
728: 1:☼813662368852346338☼
728: 1:☼721883756286723875☼
728: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
728: 1:
728: 1:Scores: 2040
728: 1:Answer: ACT(8,10),UP
728: 1:Fire Event: SUCCESS
------------------------------------------
729: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
729: 1:☼255872887433387221☼
729: 1:☼273421881682428512☼
729: 1:☼344773764872534871☼
729: 1:☼687668533185263548☼
729: 1:☼752555876787744374☼
729: 1:☼457215153484637317☼
729: 1:☼764781413324664436☼
729: 1:☼252665543267848118☼
729: 1:☼7875172 3265787117☼
729: 1:☼3885685 3846315627☼
729: 1:☼878821185228588125☼
729: 1:☼285728731361328234☼
729: 1:☼828652868424487671☼
729: 1:☼255777727765865722☼
729: 1:☼364226646182613274☼
729: 1:☼542521181267871742☼
729: 1:☼813662368852346338☼
729: 1:☼721883756286723875☼
729: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
729: 1:
729: 1:Scores: 2043
729: 1:Answer: ACT(16,18),UP
------------------------------------------
730: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
730: 1:☼255872837433387221☼
730: 1:☼273421881682428512☼
730: 1:☼344773784872534871☼
730: 1:☼687668583185263548☼
730: 1:☼752555866787744374☼
730: 1:☼457215133484637317☼
730: 1:☼764781473324664436☼
730: 1:☼252665553267848118☼
730: 1:☼787517213265787117☼
730: 1:☼388568543846315627☼
730: 1:☼878821185228588125☼
730: 1:☼285728731361328234☼
730: 1:☼828652868424487671☼
730: 1:☼255777727765865722☼
730: 1:☼364226646182613274☼
730: 1:☼542521181267871742☼
730: 1:☼813662368852346338☼
730: 1:☼721883756286723875☼
730: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
730: 1:
730: 1:Scores: 2043
730: 1:Answer: ACT(0,0),UP
------------------------------------------
731: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
731: 1:☼255872837433387221☼
731: 1:☼273421881682428512☼
731: 1:☼344773784872534871☼
731: 1:☼687668583185263548☼
731: 1:☼752555866787744374☼
731: 1:☼457215133484637317☼
731: 1:☼764781473324664436☼
731: 1:☼252665553267848118☼
731: 1:☼787517213265787117☼
731: 1:☼388568543846315627☼
731: 1:☼878821185228588125☼
731: 1:☼285728731361328234☼
731: 1:☼828652868424487671☼
731: 1:☼255777727765865722☼
731: 1:☼364226646182613274☼
731: 1:☼542521181267871742☼
731: 1:☼813662368852346338☼
731: 1:☼721883756286723875☼
731: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
731: 1:
731: 1:Scores: 2043
731: 1:Answer: ACT(18,13),DOWN
------------------------------------------
732: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
732: 1:☼255872837433387221☼
732: 1:☼273421881682428512☼
732: 1:☼344773784872534871☼
732: 1:☼687668583185263548☼
732: 1:☼752555866787744374☼
732: 1:☼457215133484637316☼
732: 1:☼764781473324664437☼
732: 1:☼252665553267848118☼
732: 1:☼787517213265787117☼
732: 1:☼388568543846315627☼
732: 1:☼878821185228588125☼
732: 1:☼285728731361328234☼
732: 1:☼828652868424487671☼
732: 1:☼255777727765865722☼
732: 1:☼364226646182613274☼
732: 1:☼542521181267871742☼
732: 1:☼813662368852346338☼
732: 1:☼721883756286723875☼
732: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
732: 1:
732: 1:Scores: 2043
732: 1:Answer: ACT(15,1),RIGHT
732: 1:Fire Event: SUCCESS
------------------------------------------
733: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
733: 1:☼255872837433387221☼
733: 1:☼273421881682428512☼
733: 1:☼344773784872534871☼
733: 1:☼687668583185263548☼
733: 1:☼752555866787744374☼
733: 1:☼457215133484637316☼
733: 1:☼764781473324664437☼
733: 1:☼252665553267848118☼
733: 1:☼787517213265787117☼
733: 1:☼388568543846315627☼
733: 1:☼878821185228588125☼
733: 1:☼285728731361328234☼
733: 1:☼828652868424487671☼
733: 1:☼255777727765865722☼
733: 1:☼364226646182613274☼
733: 1:☼542521181267871742☼
733: 1:☼813662368852346  8☼
733: 1:☼721883756286728 75☼
733: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
733: 1:
733: 1:Scores: 2049
733: 1:Answer: ACT(3,7),DOWN
733: 1:Fire Event: SUCCESS
------------------------------------------
734: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
734: 1:☼255872837433387561☼
734: 1:☼273421881682428622☼
734: 1:☼344773784872534211☼
734: 1:☼687668583185263578☼
734: 1:☼752555866787744844☼
734: 1:☼457215133484637576☼
734: 1:☼764781473324664317☼
734: 1:☼252665553267848338☼
734: 1:☼7 7517213265787417☼
734: 1:☼3  568543846315117☼
734: 1:☼87  21185228588125☼
734: 1:☼2  728731361328624☼
734: 1:☼82 652868424487131☼
734: 1:☼2  777727765865272☼
734: 1:☼364226646182613624☼
734: 1:☼542521181267871772☼
734: 1:☼813662368852346248☼
734: 1:☼721883756286728775☼
734: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
734: 1:
734: 1:Scores: 2104
734: 1:Answer: ACT(7,0),DOWN
------------------------------------------
735: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
735: 1:☼281872837433387561☼
735: 1:☼247821881682428622☼
735: 1:☼383473784872534211☼
735: 1:☼646768583185263578☼
735: 1:☼754655866787744844☼
735: 1:☼475515133484637576☼
735: 1:☼743281473324664317☼
735: 1:☼284765553267848338☼
735: 1:☼757617213265787417☼
735: 1:☼352568543846315117☼
735: 1:☼867521185228588125☼
735: 1:☼254728731361328624☼
735: 1:☼872652868424487131☼
735: 1:☼227777727765865272☼
735: 1:☼364226646182613624☼
735: 1:☼542521181267871772☼
735: 1:☼813662368852346248☼
735: 1:☼721883756286728775☼
735: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
735: 1:
735: 1:Scores: 2104
735: 1:Answer: ACT(15,5),UP
------------------------------------------
736: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
736: 1:☼281872837433387561☼
736: 1:☼247821881682428622☼
736: 1:☼383473784872534211☼
736: 1:☼646768583185263578☼
736: 1:☼754655866787744844☼
736: 1:☼475515133484637576☼
736: 1:☼743281473324664317☼
736: 1:☼284765553267848338☼
736: 1:☼757617213265787417☼
736: 1:☼352568543846315117☼
736: 1:☼867521185228588125☼
736: 1:☼254728731361328624☼
736: 1:☼872652868424485131☼
736: 1:☼227777727765867272☼
736: 1:☼364226646182613624☼
736: 1:☼542521181267871772☼
736: 1:☼813662368852346248☼
736: 1:☼721883756286728775☼
736: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
736: 1:
736: 1:Scores: 2104
736: 1:Answer: ACT(17,6),UP
------------------------------------------
737: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
737: 1:☼281872837433387561☼
737: 1:☼247821881682428622☼
737: 1:☼383473784872534211☼
737: 1:☼646768583185263578☼
737: 1:☼754655866787744844☼
737: 1:☼475515133484637576☼
737: 1:☼743281473324664317☼
737: 1:☼284765553267848338☼
737: 1:☼757617213265787417☼
737: 1:☼352568543846315117☼
737: 1:☼867521185228588125☼
737: 1:☼254728731361328634☼
737: 1:☼872652868424485121☼
737: 1:☼227777727765867272☼
737: 1:☼364226646182613624☼
737: 1:☼542521181267871772☼
737: 1:☼813662368852346248☼
737: 1:☼721883756286728775☼
737: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
737: 1:
737: 1:Scores: 2104
737: 1:Answer: ACT(9,14),DOWN
737: 1:Fire Event: SUCCESS
------------------------------------------
738: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
738: 1:☼281872837433387561☼
738: 1:☼247821881682428622☼
738: 1:☼383473784872534211☼
738: 1:☼64676858 185263578☼
738: 1:☼75465586 787744844☼
738: 1:☼475515136484637576☼
738: 1:☼743281473324664317☼
738: 1:☼284765553267848338☼
738: 1:☼757617213265787417☼
738: 1:☼352568543846315117☼
738: 1:☼867521185228588125☼
738: 1:☼254728731361328634☼
738: 1:☼872652868424485121☼
738: 1:☼227777727765867272☼
738: 1:☼364226646182613624☼
738: 1:☼542521181267871772☼
738: 1:☼813662368852346248☼
738: 1:☼721883756286728775☼
738: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
738: 1:
738: 1:Scores: 2107
738: 1:Answer: ACT(6,18),RIGHT
------------------------------------------
739: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
739: 1:☼281878237433387561☼
739: 1:☼247821884682428622☼
739: 1:☼383473787872534211☼
739: 1:☼646768581185263578☼
739: 1:☼754655864787744844☼
739: 1:☼475515136484637576☼
739: 1:☼743281473324664317☼
739: 1:☼284765553267848338☼
739: 1:☼757617213265787417☼
739: 1:☼352568543846315117☼
739: 1:☼867521185228588125☼
739: 1:☼254728731361328634☼
739: 1:☼872652868424485121☼
739: 1:☼227777727765867272☼
739: 1:☼364226646182613624☼
739: 1:☼542521181267871772☼
739: 1:☼813662368852346248☼
739: 1:☼721883756286728775☼
739: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
739: 1:
739: 1:Scores: 2107
739: 1:Answer: ACT(13,17),UP
------------------------------------------
740: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
740: 1:☼281878237433487561☼
740: 1:☼247821884682328622☼
740: 1:☼383473787872534211☼
740: 1:☼646768581185263578☼
740: 1:☼754655864787744844☼
740: 1:☼475515136484637576☼
740: 1:☼743281473324664317☼
740: 1:☼284765553267848338☼
740: 1:☼757617213265787417☼
740: 1:☼352568543846315117☼
740: 1:☼867521185228588125☼
740: 1:☼254728731361328634☼
740: 1:☼872652868424485121☼
740: 1:☼227777727765867272☼
740: 1:☼364226646182613624☼
740: 1:☼542521181267871772☼
740: 1:☼813662368852346248☼
740: 1:☼721883756286728775☼
740: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
740: 1:
740: 1:Scores: 2107
740: 1:Answer: ACT(15,16),RIGHT
------------------------------------------
741: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
741: 1:☼281878237433487561☼
741: 1:☼247821884682328622☼
741: 1:☼383473787872532411☼
741: 1:☼646768581185263578☼
741: 1:☼754655864787744844☼
741: 1:☼475515136484637576☼
741: 1:☼743281473324664317☼
741: 1:☼284765553267848338☼
741: 1:☼757617213265787417☼
741: 1:☼352568543846315117☼
741: 1:☼867521185228588125☼
741: 1:☼254728731361328634☼
741: 1:☼872652868424485121☼
741: 1:☼227777727765867272☼
741: 1:☼364226646182613624☼
741: 1:☼542521181267871772☼
741: 1:☼813662368852346248☼
741: 1:☼721883756286728775☼
741: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
741: 1:
741: 1:Scores: 2107
741: 1:Answer: ACT(3,7),LEFT
------------------------------------------
742: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
742: 1:☼281878237433487561☼
742: 1:☼247821884682328622☼
742: 1:☼383473787872532411☼
742: 1:☼646768581185263578☼
742: 1:☼754655864787744844☼
742: 1:☼475515136484637576☼
742: 1:☼743281473324664317☼
742: 1:☼284765553267848338☼
742: 1:☼757617213265787417☼
742: 1:☼352568543846315117☼
742: 1:☼867521185228588125☼
742: 1:☼245728731361328634☼
742: 1:☼872652868424485121☼
742: 1:☼227777727765867272☼
742: 1:☼364226646182613624☼
742: 1:☼542521181267871772☼
742: 1:☼813662368852346248☼
742: 1:☼721883756286728775☼
742: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
742: 1:
742: 1:Scores: 2107
742: 1:Answer: ACT(12,2),DOWN
------------------------------------------
743: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
743: 1:☼281878237433487561☼
743: 1:☼247821884682328622☼
743: 1:☼383473787872532411☼
743: 1:☼646768581185263578☼
743: 1:☼754655864787744844☼
743: 1:☼475515136484637576☼
743: 1:☼743281473324664317☼
743: 1:☼284765553267848338☼
743: 1:☼757617213265787417☼
743: 1:☼352568543846315117☼
743: 1:☼867521185228588125☼
743: 1:☼245728731361328634☼
743: 1:☼872652868424485121☼
743: 1:☼227777727765867272☼
743: 1:☼364226646182613624☼
743: 1:☼542521181267871772☼
743: 1:☼813662368856346248☼
743: 1:☼721883756282728775☼
743: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
743: 1:
743: 1:Scores: 2107
743: 1:Answer: ACT(11,2),DOWN
743: 1:Fire Event: SUCCESS
------------------------------------------
744: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
744: 1:☼281878237433487561☼
744: 1:☼247821884682328622☼
744: 1:☼383473787872532411☼
744: 1:☼646768581185263578☼
744: 1:☼754655864787744844☼
744: 1:☼475515136484637576☼
744: 1:☼743281473324664317☼
744: 1:☼284765553267848338☼
744: 1:☼757617213265787417☼
744: 1:☼352568543846315117☼
744: 1:☼867521185228588125☼
744: 1:☼245728731361328634☼
744: 1:☼872652868424485121☼
744: 1:☼227777727765867272☼
744: 1:☼364226646182613624☼
744: 1:☼542521181267871772☼
744: 1:☼81366236   6346248☼
744: 1:☼721883756252728775☼
744: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
744: 1:
744: 1:Scores: 2113
744: 1:Answer: ACT(10,7),LEFT
------------------------------------------
745: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
745: 1:☼281878236543487561☼
745: 1:☼247821887432328622☼
745: 1:☼383473784682532411☼
745: 1:☼646768587875263578☼
745: 1:☼754655861187744844☼
745: 1:☼475515134784637576☼
745: 1:☼743281476484664317☼
745: 1:☼284765553327848338☼
745: 1:☼757617213265787417☼
745: 1:☼352568543266315117☼
745: 1:☼867521183848588125☼
745: 1:☼245728732521328634☼
745: 1:☼872652861364485121☼
745: 1:☼227777728425867272☼
745: 1:☼364226647762613624☼
745: 1:☼542521186187871772☼
745: 1:☼813662361266346248☼
745: 1:☼721883756252728775☼
745: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
745: 1:
745: 1:Scores: 2113
745: 1:Answer: ACT(8,4),UP
------------------------------------------
746: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
746: 1:☼281878236543487561☼
746: 1:☼247821887432328622☼
746: 1:☼383473784682532411☼
746: 1:☼646768587875263578☼
746: 1:☼754655861187744844☼
746: 1:☼475515134784637576☼
746: 1:☼743281476484664317☼
746: 1:☼284765553327848338☼
746: 1:☼757617213265787417☼
746: 1:☼352568543266315117☼
746: 1:☼867521183848588125☼
746: 1:☼245728732521328634☼
746: 1:☼872652861364485121☼
746: 1:☼227777748425867272☼
746: 1:☼364226627762613624☼
746: 1:☼542521186187871772☼
746: 1:☼813662361266346248☼
746: 1:☼721883756252728775☼
746: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
746: 1:
746: 1:Scores: 2113
746: 1:Answer: ACT(9,13),RIGHT
746: 1:Fire Event: SUCCESS
------------------------------------------
747: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
747: 1:☼281878236543487561☼
747: 1:☼247821887432328622☼
747: 1:☼383473784682532411☼
747: 1:☼646768587875263578☼
747: 1:☼754655861187744844☼
747: 1:☼475515137 84637576☼
747: 1:☼743281476 84664317☼
747: 1:☼284765553327848338☼
747: 1:☼757617213265787417☼
747: 1:☼352568543266315117☼
747: 1:☼867521183848588125☼
747: 1:☼245728732521328634☼
747: 1:☼872652861364485121☼
747: 1:☼227777748425867272☼
747: 1:☼364226627762613624☼
747: 1:☼542521186187871772☼
747: 1:☼813662361266346248☼
747: 1:☼721883756252728775☼
747: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
747: 1:
747: 1:Scores: 2116
747: 1:Answer: ACT(16,8),DOWN
747: 1:Fire Event: SUCCESS
------------------------------------------
748: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
748: 1:☼281878236143487561☼
748: 1:☼247821887332328622☼
748: 1:☼383473784582532411☼
748: 1:☼646768587475263578☼
748: 1:☼754655861687744844☼
748: 1:☼475515137884637576☼
748: 1:☼743281476184664317☼
748: 1:☼284765553327848338☼
748: 1:☼757617213265787417☼
748: 1:☼352568543266315117☼
748: 1:☼867521183848588625☼
748: 1:☼245728732521328 34☼
748: 1:☼872652861364485 21☼
748: 1:☼227777748425867272☼
748: 1:☼364226627762613624☼
748: 1:☼542521186187871772☼
748: 1:☼813662361266346248☼
748: 1:☼721883756252728775☼
748: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
748: 1:
748: 1:Scores: 2119
748: 1:Answer: ACT(2,10),LEFT
748: 1:Fire Event: SUCCESS
------------------------------------------
749: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
749: 1:☼281878236143487861☼
749: 1:☼247821887332328422☼
749: 1:☼383473784582532511☼
749: 1:☼646768587475263678☼
749: 1:☼754655861687744444☼
749: 1:☼475515137884637576☼
749: 1:☼743281476184664817☼
749: 1:☼284765553327848538☼
749: 1:☼5  617213265787317☼
749: 1:☼352568543266315317☼
749: 1:☼867521183848588425☼
749: 1:☼245728732521328134☼
749: 1:☼872652861364485621☼
749: 1:☼227777748425867272☼
749: 1:☼364226627762613624☼
749: 1:☼542521186187871772☼
749: 1:☼813662361266346248☼
749: 1:☼721883756252728775☼
749: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
749: 1:
749: 1:Scores: 2122
749: 1:Answer: ACT(11,2),DOWN
------------------------------------------
750: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
750: 1:☼246878236143487861☼
750: 1:☼281821887332328422☼
750: 1:☼347473784582532511☼
750: 1:☼683768587475263678☼
750: 1:☼746655861687744444☼
750: 1:☼454515137884637576☼
750: 1:☼775281476184664817☼
750: 1:☼243765553327848538☼
750: 1:☼584617213265787317☼
750: 1:☼352568543266315317☼
750: 1:☼867521183848588425☼
750: 1:☼245728732521328134☼
750: 1:☼872652861364485621☼
750: 1:☼227777748425867272☼
750: 1:☼364226627762613624☼
750: 1:☼542521186187871772☼
750: 1:☼813662361256346248☼
750: 1:☼721883756262728775☼
750: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
750: 1:
750: 1:Scores: 2122
750: 1:Answer: ACT(5,15),UP
