766: 1:  },
766: 1:  'time':2,
766: 1:  'vspeed':6.154,
766: 1:  'x':0,
766: 1:  'y':6.154
766: 1:}
766: 1:Scores: 130
766: 1:Answer: message('go 0, 0, 1')
------------------------------------------
767: 1:BoardData {
767: 1:  'angle':0,
767: 1:  'consumption':0,
767: 1:  'crashes':[],
767: 1:  'fuelmass':49.23,
767: 1:  'history':[
767: 1:    {
767: 1:      'x':0,
767: 1:      'y':6.154
767: 1:    },
767: 1:    {
767: 1:      'x':0,
767: 1:      'y':11.498
767: 1:    }
767: 1:  ],
767: 1:  'hspeed':0,
767: 1:  'level':13,
767: 1:  'relief':[
767: 1:    {
767: 1:      'x':-10000,
767: 1:      'y':0
767: 1:    },
767: 1:    {
767: 1:      'x':-351,
767: 1:      'y':93
767: 1:    },
767: 1:    {
767: 1:      'x':-312,
767: 1:      'y':76
767: 1:    },
767: 1:    {
767: 1:      'x':-273,
767: 1:      'y':37
767: 1:    },
767: 1:    {
767: 1:      'x':-234,
767: 1:      'y':50
767: 1:    },
767: 1:    {
767: 1:      'x':-195,
767: 1:      'y':16
767: 1:    },
767: 1:    {
767: 1:      'x':-156,
767: 1:      'y':-10
767: 1:    },
767: 1:    {
767: 1:      'x':-117,
767: 1:      'y':-22
767: 1:    },
767: 1:    {
767: 1:      'x':-78,
767: 1:      'y':8
767: 1:    },
767: 1:    {
767: 1:      'x':-39,
767: 1:      'y':0
767: 1:    },
767: 1:    {
767: 1:      'x':39,
767: 1:      'y':0
767: 1:    },
767: 1:    {
767: 1:      'x':78,
767: 1:      'y':16
767: 1:    },
767: 1:    {
767: 1:      'x':117,
767: 1:      'y':47
767: 1:    },
767: 1:    {
767: 1:      'x':156,
767: 1:      'y':11
767: 1:    },
767: 1:    {
767: 1:      'x':195,
767: 1:      'y':19
767: 1:    },
767: 1:    {
767: 1:      'x':234,
767: 1:      'y':3
767: 1:    },
767: 1:    {
767: 1:      'x':273,
767: 1:      'y':-35
767: 1:    },
767: 1:    {
767: 1:      'x':312,
767: 1:      'y':-15
767: 1:    },
767: 1:    {
767: 1:      'x':351,
767: 1:      'y':-22
767: 1:    },
767: 1:    {
767: 1:      'x':429,
767: 1:      'y':-22
767: 1:    },
767: 1:    {
767: 1:      'x':10000,
767: 1:      'y':0
767: 1:    }
767: 1:  ],
767: 1:  'state':'FLIGHT',
767: 1:  'target':{
767: 1:    'x':390,
767: 1:    'y':-22
767: 1:  },
767: 1:  'time':3,
767: 1:  'vspeed':4.534,
767: 1:  'x':0,
767: 1:  'y':11.498
767: 1:}
767: 1:Scores: 130
767: 1:Answer: message('go 0.000000, 0.384012, 1')
------------------------------------------
768: 1:BoardData {
768: 1:  'angle':0,
768: 1:  'consumption':0.384,
768: 1:  'crashes':[],
768: 1:  'fuelmass':48.846,
768: 1:  'history':[
768: 1:    {
768: 1:      'x':0,
768: 1:      'y':11.498
768: 1:    },
768: 1:    {
768: 1:      'x':0,
768: 1:      'y':17.57
768: 1:    }
768: 1:  ],
768: 1:  'hspeed':0,
768: 1:  'level':13,
768: 1:  'relief':[
768: 1:    {
768: 1:      'x':-10000,
768: 1:      'y':0
768: 1:    },
768: 1:    {
768: 1:      'x':-351,
768: 1:      'y':93
768: 1:    },
768: 1:    {
768: 1:      'x':-312,
768: 1:      'y':76
768: 1:    },
768: 1:    {
768: 1:      'x':-273,
768: 1:      'y':37
768: 1:    },
768: 1:    {
768: 1:      'x':-234,
768: 1:      'y':50
768: 1:    },
768: 1:    {
768: 1:      'x':-195,
768: 1:      'y':16
768: 1:    },
768: 1:    {
768: 1:      'x':-156,
768: 1:      'y':-10
768: 1:    },
768: 1:    {
768: 1:      'x':-117,
768: 1:      'y':-22
768: 1:    },
768: 1:    {
768: 1:      'x':-78,
768: 1:      'y':8
768: 1:    },
768: 1:    {
768: 1:      'x':-39,
768: 1:      'y':0
768: 1:    },
768: 1:    {
768: 1:      'x':39,
768: 1:      'y':0
768: 1:    },
768: 1:    {
768: 1:      'x':78,
768: 1:      'y':16
768: 1:    },
768: 1:    {
768: 1:      'x':117,
768: 1:      'y':47
768: 1:    },
768: 1:    {
768: 1:      'x':156,
768: 1:      'y':11
768: 1:    },
768: 1:    {
768: 1:      'x':195,
768: 1:      'y':19
768: 1:    },
768: 1:    {
768: 1:      'x':234,
768: 1:      'y':3
768: 1:    },
768: 1:    {
768: 1:      'x':273,
768: 1:      'y':-35
768: 1:    },
768: 1:    {
768: 1:      'x':312,
768: 1:      'y':-15
768: 1:    },
768: 1:    {
768: 1:      'x':351,
768: 1:      'y':-22
768: 1:    },
768: 1:    {
768: 1:      'x':429,
768: 1:      'y':-22
768: 1:    },
768: 1:    {
768: 1:      'x':10000,
768: 1:      'y':0
768: 1:    }
768: 1:  ],
768: 1:  'state':'FLIGHT',
768: 1:  'target':{
768: 1:    'x':390,
768: 1:    'y':-22
768: 1:  },
768: 1:  'time':4,
768: 1:  'vspeed':7.611,
768: 1:  'x':0,
768: 1:  'y':17.57
768: 1:}
768: 1:Scores: 130
768: 1:Answer: message('go 0, 0, 1')
------------------------------------------
769: 1:BoardData {
769: 1:  'angle':0,
769: 1:  'consumption':0,
769: 1:  'crashes':[],
769: 1:  'fuelmass':48.846,
769: 1:  'history':[
769: 1:    {
769: 1:      'x':0,
769: 1:      'y':17.57
769: 1:    },
769: 1:    {
769: 1:      'x':0,
769: 1:      'y':24.371
769: 1:    }
769: 1:  ],
769: 1:  'hspeed':0,
769: 1:  'level':13,
769: 1:  'relief':[
769: 1:    {
769: 1:      'x':-10000,
769: 1:      'y':0
769: 1:    },
769: 1:    {
769: 1:      'x':-351,
769: 1:      'y':93
769: 1:    },
769: 1:    {
769: 1:      'x':-312,
769: 1:      'y':76
769: 1:    },
769: 1:    {
769: 1:      'x':-273,
769: 1:      'y':37
769: 1:    },
769: 1:    {
769: 1:      'x':-234,
769: 1:      'y':50
769: 1:    },
769: 1:    {
769: 1:      'x':-195,
769: 1:      'y':16
769: 1:    },
769: 1:    {
769: 1:      'x':-156,
769: 1:      'y':-10
769: 1:    },
769: 1:    {
769: 1:      'x':-117,
769: 1:      'y':-22
769: 1:    },
769: 1:    {
769: 1:      'x':-78,
769: 1:      'y':8
769: 1:    },
769: 1:    {
769: 1:      'x':-39,
769: 1:      'y':0
769: 1:    },
769: 1:    {
769: 1:      'x':39,
769: 1:      'y':0
769: 1:    },
769: 1:    {
769: 1:      'x':78,
769: 1:      'y':16
769: 1:    },
769: 1:    {
769: 1:      'x':117,
769: 1:      'y':47
769: 1:    },
769: 1:    {
769: 1:      'x':156,
769: 1:      'y':11
769: 1:    },
769: 1:    {
769: 1:      'x':195,
769: 1:      'y':19
769: 1:    },
769: 1:    {
769: 1:      'x':234,
769: 1:      'y':3
769: 1:    },
769: 1:    {
769: 1:      'x':273,
769: 1:      'y':-35
769: 1:    },
769: 1:    {
769: 1:      'x':312,
769: 1:      'y':-15
769: 1:    },
769: 1:    {
769: 1:      'x':351,
769: 1:      'y':-22
769: 1:    },
769: 1:    {
769: 1:      'x':429,
769: 1:      'y':-22
769: 1:    },
769: 1:    {
769: 1:      'x':10000,
769: 1:      'y':0
769: 1:    }
769: 1:  ],
769: 1:  'state':'FLIGHT',
769: 1:  'target':{
769: 1:    'x':390,
769: 1:    'y':-22
769: 1:  },
769: 1:  'time':5,
769: 1:  'vspeed':5.991,
769: 1:  'x':0,
769: 1:  'y':24.371
769: 1:}
769: 1:Scores: 130
769: 1:Answer: message('go 0, 0, 1')
------------------------------------------
770: 1:BoardData {
770: 1:  'angle':0,
770: 1:  'consumption':0,
770: 1:  'crashes':[],
770: 1:  'fuelmass':48.846,
770: 1:  'history':[
770: 1:    {
770: 1:      'x':0,
770: 1:      'y':24.371
770: 1:    },
770: 1:    {
770: 1:      'x':0,
770: 1:      'y':29.552
770: 1:    }
770: 1:  ],
770: 1:  'hspeed':0,
770: 1:  'level':13,
770: 1:  'relief':[
770: 1:    {
770: 1:      'x':-10000,
770: 1:      'y':0
770: 1:    },
770: 1:    {
770: 1:      'x':-351,
770: 1:      'y':93
770: 1:    },
770: 1:    {
770: 1:      'x':-312,
770: 1:      'y':76
770: 1:    },
770: 1:    {
770: 1:      'x':-273,
770: 1:      'y':37
770: 1:    },
770: 1:    {
770: 1:      'x':-234,
770: 1:      'y':50
770: 1:    },
770: 1:    {
770: 1:      'x':-195,
770: 1:      'y':16
770: 1:    },
770: 1:    {
770: 1:      'x':-156,
770: 1:      'y':-10
770: 1:    },
770: 1:    {
770: 1:      'x':-117,
770: 1:      'y':-22
770: 1:    },
770: 1:    {
770: 1:      'x':-78,
770: 1:      'y':8
770: 1:    },
770: 1:    {
770: 1:      'x':-39,
770: 1:      'y':0
770: 1:    },
770: 1:    {
770: 1:      'x':39,
770: 1:      'y':0
770: 1:    },
770: 1:    {
770: 1:      'x':78,
770: 1:      'y':16
770: 1:    },
770: 1:    {
770: 1:      'x':117,
770: 1:      'y':47
770: 1:    },
770: 1:    {
770: 1:      'x':156,
770: 1:      'y':11
770: 1:    },
770: 1:    {
770: 1:      'x':195,
770: 1:      'y':19
770: 1:    },
770: 1:    {
770: 1:      'x':234,
770: 1:      'y':3
770: 1:    },
770: 1:    {
770: 1:      'x':273,
770: 1:      'y':-35
770: 1:    },
770: 1:    {
770: 1:      'x':312,
770: 1:      'y':-15
770: 1:    },
770: 1:    {
770: 1:      'x':351,
770: 1:      'y':-22
770: 1:    },
770: 1:    {
770: 1:      'x':429,
770: 1:      'y':-22
770: 1:    },
770: 1:    {
770: 1:      'x':10000,
770: 1:      'y':0
770: 1:    }
770: 1:  ],
770: 1:  'state':'FLIGHT',
770: 1:  'target':{
770: 1:    'x':390,
770: 1:    'y':-22
770: 1:  },
770: 1:  'time':6,
770: 1:  'vspeed':4.371,
770: 1:  'x':0,
770: 1:  'y':29.552
770: 1:}
770: 1:Scores: 130
770: 1:Answer: message('go 0.000000, 0.383519, 1')
------------------------------------------
771: 1:BoardData {
771: 1:  'angle':0,
771: 1:  'consumption':0.384,
771: 1:  'crashes':[],
771: 1:  'fuelmass':48.463,
771: 1:  'history':[
771: 1:    {
771: 1:      'x':0,
771: 1:      'y':29.552
771: 1:    },
771: 1:    {
771: 1:      'x':0,
771: 1:      'y':35.462
771: 1:    }
771: 1:  ],
771: 1:  'hspeed':0,
771: 1:  'level':13,
771: 1:  'relief':[
771: 1:    {
771: 1:      'x':-10000,
771: 1:      'y':0
771: 1:    },
771: 1:    {
771: 1:      'x':-351,
771: 1:      'y':93
771: 1:    },
771: 1:    {
771: 1:      'x':-312,
771: 1:      'y':76
771: 1:    },
771: 1:    {
771: 1:      'x':-273,
771: 1:      'y':37
771: 1:    },
771: 1:    {
771: 1:      'x':-234,
771: 1:      'y':50
771: 1:    },
771: 1:    {
771: 1:      'x':-195,
771: 1:      'y':16
771: 1:    },
771: 1:    {
771: 1:      'x':-156,
771: 1:      'y':-10
771: 1:    },
771: 1:    {
771: 1:      'x':-117,
771: 1:      'y':-22
771: 1:    },
771: 1:    {
771: 1:      'x':-78,
771: 1:      'y':8
771: 1:    },
771: 1:    {
771: 1:      'x':-39,
771: 1:      'y':0
771: 1:    },
771: 1:    {
771: 1:      'x':39,
771: 1:      'y':0
771: 1:    },
771: 1:    {
771: 1:      'x':78,
771: 1:      'y':16
771: 1:    },
771: 1:    {
771: 1:      'x':117,
771: 1:      'y':47
771: 1:    },
771: 1:    {
771: 1:      'x':156,
771: 1:      'y':11
771: 1:    },
771: 1:    {
771: 1:      'x':195,
771: 1:      'y':19
771: 1:    },
771: 1:    {
771: 1:      'x':234,
771: 1:      'y':3
771: 1:    },
771: 1:    {
771: 1:      'x':273,
771: 1:      'y':-35
771: 1:    },
771: 1:    {
771: 1:      'x':312,
771: 1:      'y':-15
771: 1:    },
771: 1:    {
771: 1:      'x':351,
771: 1:      'y':-22
771: 1:    },
771: 1:    {
771: 1:      'x':429,
771: 1:      'y':-22
771: 1:    },
771: 1:    {
771: 1:      'x':10000,
771: 1:      'y':0
771: 1:    }
771: 1:  ],
771: 1:  'state':'FLIGHT',
771: 1:  'target':{
771: 1:    'x':390,
771: 1:    'y':-22
771: 1:  },
771: 1:  'time':7,
771: 1:  'vspeed':7.448,
771: 1:  'x':0,
771: 1:  'y':35.462
771: 1:}
771: 1:Scores: 130
771: 1:Answer: message('go 0, 0, 1')
------------------------------------------
772: 1:BoardData {
772: 1:  'angle':0,
772: 1:  'consumption':0,
772: 1:  'crashes':[],
772: 1:  'fuelmass':48.463,
772: 1:  'history':[
772: 1:    {
772: 1:      'x':0,
772: 1:      'y':35.462
772: 1:    },
772: 1:    {
772: 1:      'x':0,
772: 1:      'y':42.1
772: 1:    }
772: 1:  ],
772: 1:  'hspeed':0,
772: 1:  'level':13,
772: 1:  'relief':[
772: 1:    {
772: 1:      'x':-10000,
772: 1:      'y':0
772: 1:    },
772: 1:    {
772: 1:      'x':-351,
772: 1:      'y':93
772: 1:    },
772: 1:    {
772: 1:      'x':-312,
772: 1:      'y':76
772: 1:    },
772: 1:    {
772: 1:      'x':-273,
772: 1:      'y':37
772: 1:    },
772: 1:    {
772: 1:      'x':-234,
772: 1:      'y':50
772: 1:    },
772: 1:    {
772: 1:      'x':-195,
772: 1:      'y':16
772: 1:    },
772: 1:    {
772: 1:      'x':-156,
772: 1:      'y':-10
772: 1:    },
772: 1:    {
772: 1:      'x':-117,
772: 1:      'y':-22
772: 1:    },
772: 1:    {
772: 1:      'x':-78,
772: 1:      'y':8
772: 1:    },
772: 1:    {
772: 1:      'x':-39,
772: 1:      'y':0
772: 1:    },
772: 1:    {
772: 1:      'x':39,
772: 1:      'y':0
772: 1:    },
772: 1:    {
772: 1:      'x':78,
772: 1:      'y':16
772: 1:    },
772: 1:    {
772: 1:      'x':117,
772: 1:      'y':47
772: 1:    },
772: 1:    {
772: 1:      'x':156,
772: 1:      'y':11
772: 1:    },
772: 1:    {
772: 1:      'x':195,
772: 1:      'y':19
772: 1:    },
772: 1:    {
772: 1:      'x':234,
772: 1:      'y':3
772: 1:    },
772: 1:    {
772: 1:      'x':273,
772: 1:      'y':-35
772: 1:    },
772: 1:    {
772: 1:      'x':312,
772: 1:      'y':-15
772: 1:    },
772: 1:    {
772: 1:      'x':351,
772: 1:      'y':-22
772: 1:    },
772: 1:    {
772: 1:      'x':429,
772: 1:      'y':-22
772: 1:    },
772: 1:    {
772: 1:      'x':10000,
772: 1:      'y':0
772: 1:    }
772: 1:  ],
772: 1:  'state':'FLIGHT',
772: 1:  'target':{
772: 1:    'x':390,
772: 1:    'y':-22
772: 1:  },
772: 1:  'time':8,
772: 1:  'vspeed':5.828,
772: 1:  'x':0,
772: 1:  'y':42.1
772: 1:}
772: 1:Scores: 130
772: 1:Answer: message('go 0, 0, 1')
------------------------------------------
773: 1:BoardData {
773: 1:  'angle':0,
773: 1:  'consumption':0,
773: 1:  'crashes':[],
773: 1:  'fuelmass':48.463,
773: 1:  'history':[
773: 1:    {
773: 1:      'x':0,
773: 1:      'y':42.1
773: 1:    },
773: 1:    {
773: 1:      'x':0,
773: 1:      'y':47.118
773: 1:    }
773: 1:  ],
773: 1:  'hspeed':0,
773: 1:  'level':13,
773: 1:  'relief':[
773: 1:    {
773: 1:      'x':-10000,
773: 1:      'y':0
773: 1:    },
773: 1:    {
773: 1:      'x':-351,
773: 1:      'y':93
773: 1:    },
773: 1:    {
773: 1:      'x':-312,
773: 1:      'y':76
773: 1:    },
773: 1:    {
773: 1:      'x':-273,
773: 1:      'y':37
773: 1:    },
773: 1:    {
773: 1:      'x':-234,
773: 1:      'y':50
773: 1:    },
773: 1:    {
773: 1:      'x':-195,
773: 1:      'y':16
773: 1:    },
773: 1:    {
773: 1:      'x':-156,
773: 1:      'y':-10
773: 1:    },
773: 1:    {
773: 1:      'x':-117,
773: 1:      'y':-22
773: 1:    },
773: 1:    {
773: 1:      'x':-78,
773: 1:      'y':8
773: 1:    },
773: 1:    {
773: 1:      'x':-39,
773: 1:      'y':0
773: 1:    },
773: 1:    {
773: 1:      'x':39,
773: 1:      'y':0
773: 1:    },
773: 1:    {
773: 1:      'x':78,
773: 1:      'y':16
773: 1:    },
773: 1:    {
773: 1:      'x':117,
773: 1:      'y':47
773: 1:    },
773: 1:    {
773: 1:      'x':156,
773: 1:      'y':11
773: 1:    },
773: 1:    {
773: 1:      'x':195,
773: 1:      'y':19
773: 1:    },
773: 1:    {
773: 1:      'x':234,
773: 1:      'y':3
773: 1:    },
773: 1:    {
773: 1:      'x':273,
773: 1:      'y':-35
773: 1:    },
773: 1:    {
773: 1:      'x':312,
773: 1:      'y':-15
773: 1:    },
773: 1:    {
773: 1:      'x':351,
773: 1:      'y':-22
773: 1:    },
773: 1:    {
773: 1:      'x':429,
773: 1:      'y':-22
773: 1:    },
773: 1:    {
773: 1:      'x':10000,
773: 1:      'y':0
773: 1:    }
773: 1:  ],
773: 1:  'state':'FLIGHT',
773: 1:  'target':{
773: 1:    'x':390,
773: 1:    'y':-22
773: 1:  },
773: 1:  'time':9,
773: 1:  'vspeed':4.208,
773: 1:  'x':0,
773: 1:  'y':47.118
773: 1:}
773: 1:Scores: 130
773: 1:Answer: message('go 0.000000, 0.383028, 1')
------------------------------------------
774: 1:BoardData {
774: 1:  'angle':0,
774: 1:  'consumption':0.383,
774: 1:  'crashes':[],
774: 1:  'fuelmass':48.08,
774: 1:  'history':[
774: 1:    {
774: 1:      'x':0,
774: 1:      'y':47.118
774: 1:    },
774: 1:    {
774: 1:      'x':0,
774: 1:      'y':52.864
774: 1:    }
774: 1:  ],
774: 1:  'hspeed':0,
774: 1:  'level':13,
774: 1:  'relief':[
774: 1:    {
774: 1:      'x':-10000,
774: 1:      'y':0
774: 1:    },
774: 1:    {
774: 1:      'x':-351,
774: 1:      'y':93
774: 1:    },
774: 1:    {
774: 1:      'x':-312,
774: 1:      'y':76
774: 1:    },
774: 1:    {
774: 1:      'x':-273,
774: 1:      'y':37
774: 1:    },
774: 1:    {
774: 1:      'x':-234,
774: 1:      'y':50
774: 1:    },
774: 1:    {
774: 1:      'x':-195,
774: 1:      'y':16
774: 1:    },
774: 1:    {
774: 1:      'x':-156,
774: 1:      'y':-10
774: 1:    },
774: 1:    {
774: 1:      'x':-117,
774: 1:      'y':-22
774: 1:    },
774: 1:    {
774: 1:      'x':-78,
774: 1:      'y':8
774: 1:    },
774: 1:    {
774: 1:      'x':-39,
774: 1:      'y':0
774: 1:    },
774: 1:    {
774: 1:      'x':39,
774: 1:      'y':0
774: 1:    },
774: 1:    {
774: 1:      'x':78,
774: 1:      'y':16
774: 1:    },
774: 1:    {
774: 1:      'x':117,
774: 1:      'y':47
774: 1:    },
774: 1:    {
774: 1:      'x':156,
774: 1:      'y':11
774: 1:    },
774: 1:    {
774: 1:      'x':195,
774: 1:      'y':19
774: 1:    },
774: 1:    {
774: 1:      'x':234,
774: 1:      'y':3
774: 1:    },
774: 1:    {
774: 1:      'x':273,
774: 1:      'y':-35
774: 1:    },
774: 1:    {
774: 1:      'x':312,
774: 1:      'y':-15
774: 1:    },
774: 1:    {
774: 1:      'x':351,
774: 1:      'y':-22
774: 1:    },
774: 1:    {
774: 1:      'x':429,
774: 1:      'y':-22
774: 1:    },
774: 1:    {
774: 1:      'x':10000,
774: 1:      'y':0
774: 1:    }
774: 1:  ],
774: 1:  'state':'FLIGHT',
774: 1:  'target':{
774: 1:    'x':390,
774: 1:    'y':-22
774: 1:  },
774: 1:  'time':10,
774: 1:  'vspeed':7.285,
774: 1:  'x':0,
774: 1:  'y':52.864
774: 1:}
774: 1:Scores: 130
774: 1:Answer: message('go 0, 0, 1')
------------------------------------------
775: 1:BoardData {
775: 1:  'angle':0,
775: 1:  'consumption':0,
775: 1:  'crashes':[],
775: 1:  'fuelmass':48.08,
775: 1:  'history':[
775: 1:    {
775: 1:      'x':0,
775: 1:      'y':52.864
775: 1:    },
775: 1:    {
775: 1:      'x':0,
775: 1:      'y':59.339
775: 1:    }
775: 1:  ],
775: 1:  'hspeed':0,
775: 1:  'level':13,
775: 1:  'relief':[
775: 1:    {
775: 1:      'x':-10000,
775: 1:      'y':0
775: 1:    },
775: 1:    {
775: 1:      'x':-351,
775: 1:      'y':93
775: 1:    },
775: 1:    {
775: 1:      'x':-312,
775: 1:      'y':76
775: 1:    },
775: 1:    {
775: 1:      'x':-273,
775: 1:      'y':37
775: 1:    },
775: 1:    {
775: 1:      'x':-234,
775: 1:      'y':50
775: 1:    },
775: 1:    {
775: 1:      'x':-195,
775: 1:      'y':16
775: 1:    },
775: 1:    {
775: 1:      'x':-156,
775: 1:      'y':-10
775: 1:    },
775: 1:    {
775: 1:      'x':-117,
775: 1:      'y':-22
775: 1:    },
775: 1:    {
775: 1:      'x':-78,
775: 1:      'y':8
775: 1:    },
775: 1:    {
775: 1:      'x':-39,
775: 1:      'y':0
775: 1:    },
775: 1:    {
775: 1:      'x':39,
775: 1:      'y':0
775: 1:    },
775: 1:    {
775: 1:      'x':78,
775: 1:      'y':16
775: 1:    },
775: 1:    {
775: 1:      'x':117,
775: 1:      'y':47
775: 1:    },
775: 1:    {
775: 1:      'x':156,
775: 1:      'y':11
775: 1:    },
775: 1:    {
775: 1:      'x':195,
775: 1:      'y':19
775: 1:    },
775: 1:    {
775: 1:      'x':234,
775: 1:      'y':3
775: 1:    },
775: 1:    {
775: 1:      'x':273,
775: 1:      'y':-35
775: 1:    },
775: 1:    {
775: 1:      'x':312,
775: 1:      'y':-15
775: 1:    },
775: 1:    {
775: 1:      'x':351,
775: 1:      'y':-22
775: 1:    },
775: 1:    {
775: 1:      'x':429,
775: 1:      'y':-22
775: 1:    },
775: 1:    {
775: 1:      'x':10000,
775: 1:      'y':0
775: 1:    }
775: 1:  ],
775: 1:  'state':'FLIGHT',
775: 1:  'target':{
775: 1:    'x':390,
775: 1:    'y':-22
775: 1:  },
775: 1:  'time':11,
775: 1:  'vspeed':5.665,
775: 1:  'x':0,
775: 1:  'y':59.339
775: 1:}
775: 1:Scores: 130
775: 1:Answer: message('go 0, 0, 1')
------------------------------------------
776: 1:BoardData {
776: 1:  'angle':0,
776: 1:  'consumption':0,
776: 1:  'crashes':[],
776: 1:  'fuelmass':48.08,
776: 1:  'history':[
776: 1:    {
776: 1:      'x':0,
776: 1:      'y':59.339
776: 1:    },
776: 1:    {
776: 1:      'x':0,
776: 1:      'y':64.194
776: 1:    }
776: 1:  ],
776: 1:  'hspeed':0,
776: 1:  'level':13,
776: 1:  'relief':[
776: 1:    {
776: 1:      'x':-10000,
776: 1:      'y':0
776: 1:    },
776: 1:    {
776: 1:      'x':-351,
776: 1:      'y':93
776: 1:    },
776: 1:    {
776: 1:      'x':-312,
776: 1:      'y':76
776: 1:    },
776: 1:    {
776: 1:      'x':-273,
776: 1:      'y':37
776: 1:    },
776: 1:    {
776: 1:      'x':-234,
776: 1:      'y':50
776: 1:    },
776: 1:    {
776: 1:      'x':-195,
776: 1:      'y':16
776: 1:    },
776: 1:    {
776: 1:      'x':-156,
776: 1:      'y':-10
776: 1:    },
776: 1:    {
776: 1:      'x':-117,
776: 1:      'y':-22
776: 1:    },
776: 1:    {
776: 1:      'x':-78,
776: 1:      'y':8
776: 1:    },
776: 1:    {
776: 1:      'x':-39,
776: 1:      'y':0
776: 1:    },
776: 1:    {
776: 1:      'x':39,
776: 1:      'y':0
776: 1:    },
776: 1:    {
776: 1:      'x':78,
776: 1:      'y':16
776: 1:    },
776: 1:    {
776: 1:      'x':117,
776: 1:      'y':47
776: 1:    },
776: 1:    {
776: 1:      'x':156,
776: 1:      'y':11
776: 1:    },
776: 1:    {
776: 1:      'x':195,
776: 1:      'y':19
776: 1:    },
776: 1:    {
776: 1:      'x':234,
776: 1:      'y':3
776: 1:    },
776: 1:    {
776: 1:      'x':273,
776: 1:      'y':-35
776: 1:    },
776: 1:    {
776: 1:      'x':312,
776: 1:      'y':-15
776: 1:    },
776: 1:    {
776: 1:      'x':351,
