1: 1:╔═════════════╗
746: 1:║╗╔ ║╗╬ ╚     ═
746: 1:║╔╚╝ ╗═    ╝╔ ═
746: 1:║╝╝ ╝║ ╔     ╗═
746: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
746: 1:║  ╝║   ╚ ╬   ║
746: 1:║  ═ ╔╚╝ ║  ╚ ║
746: 1:══ ╬   ╔ ╚    ║
746: 1:║ ═   ╬ ║     ║
746: 1:╚║║║║════║═║══╝
746: 1:
746: 1:Scores: 0
746: 1:Answer: ACT(0,2)
------------------------------------------
747: 1:╔══║═║═══════║╗
747: 1:║     ╬  ╚╬   ║
747: 1:═ ╚  ╗ ╝═╬╔╝  ║
747: 1:═   ═ ═╔      ║
747: 1:║     ╝ ╬╝   ║║
747: 1:═╬ ═╝ ╬╝╬     ║
747: 1:║╗╔ ║╗╬ ╚     ═
747: 1:║╔╚╝ ╗═    ╝╔ ═
747: 1:║╝╝ ╝║ ╔     ╗═
747: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
747: 1:║  ╝║   ╚ ╬   ║
747: 1:║  ═ ╔╚╝ ║  ╚ ║
747: 1:║═ ╬   ╔ ╚    ║
747: 1:║ ═   ╬ ║     ║
747: 1:╚║║║║════║═║══╝
747: 1:
747: 1:Scores: 0
747: 1:Answer: ACT(13,3)
------------------------------------------
748: 1:╔══║═║═══════║╗
748: 1:║     ╬  ╚╬   ║
748: 1:═ ╚  ╗ ╝═╬╔╝  ║
748: 1:═   ═ ═╔      ║
748: 1:║     ╝ ╬╝   ║║
748: 1:═╬ ═╝ ╬╝╬     ║
748: 1:║╗╔ ║╗╬ ╚╝    ═
748: 1:║╔╚╝ ╗═    ╝╔ ═
748: 1:║╝╝ ╝║ ╔     ╗═
748: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
748: 1:║  ╝║   ╚ ╬   ║
748: 1:║  ═ ╔╚╝ ║  ╚ ║
748: 1:║═ ╬   ╔ ╚    ║
748: 1:║ ═   ╬ ║     ║
748: 1:╚║║║║════║═║══╝
748: 1:
748: 1:Scores: 0
748: 1:Answer: ACT(2,0)
------------------------------------------
749: 1:╔══║═║═══════║╗
749: 1:║     ╬  ╚╬   ║
749: 1:═ ╚  ╗ ╝═╬╔╝  ║
749: 1:═   ═ ═╔      ║
749: 1:║     ╝ ╬╝   ║║
749: 1:═╬ ═╝ ╬╝╬     ║
749: 1:║╗╔ ║╗╬ ╚╝   ╗═
749: 1:║╔╚╝ ╗═    ╝╔ ═
749: 1:║╝╝ ╝║ ╔     ╗═
749: 1:═  ╚ ╚╬╬╬ ╚║╔╬║
749: 1:║  ╝║   ╚ ╬   ║
749: 1:║  ═ ╔╚╝ ║  ╚ ║
749: 1:║═ ╬   ╔ ╚    ║
749: 1:║ ═   ╬ ║     ║
749: 1:╚║═║║════║═║══╝
749: 1:
749: 1:Scores: 0
749: 1:Answer: ACT(3,5)
------------------------------------------
750: 1:╔══║═║═══════║╗
750: 1:║     ╬  ╚╬   ║
750: 1:═ ╚  ╗ ╝═╬╔╝  ║
750: 1:═   ═ ═╔      ║
750: 1:║     ╝ ╬╝   ║║
750: 1:═╬ ═╝ ╬╝╬     ║
750: 1:║╗╔ ║╗╬ ╚╝   ╗═
750: 1:║╔╚╝ ╗═    ╝╔ ═
750: 1:║╝╝ ╝║ ╔     ╗═
750: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
750: 1:║  ╝║   ╚ ╬   ║
750: 1:║  ═ ╔╚╝ ║  ╚═║
750: 1:║═ ╬   ╔ ╚    ║
750: 1:║ ═   ╬ ║     ║
750: 1:╚║═║║════║═║══╝
750: 1:
750: 1:Scores: 0
750: 1:Answer: ACT(4,8)
------------------------------------------
751: 1:╔══║═║═══════║╗
751: 1:║     ╬  ╚╬   ║
751: 1:═ ╚  ╗ ╝═╬╔╝  ║
751: 1:═   ═ ═╔   ╔  ║
751: 1:║     ╝ ╬╝   ║║
751: 1:═╬ ═╝ ╬╝╬     ║
751: 1:║╗╔ ═╗╬ ╚╝   ╗═
751: 1:║╔╚╝ ╗═    ╝╔ ═
751: 1:║╝╝ ╝║ ╔     ╗═
751: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
751: 1:║  ╝║   ╚ ╬   ║
751: 1:║  ═ ╔╚╝ ║  ╚═║
751: 1:║═ ╬   ╔ ╚    ║
751: 1:║ ═   ╬ ║     ║
751: 1:╚║═║║════║═║══╝
751: 1:
751: 1:Scores: 0
751: 1:Answer: ACT(7,7)
------------------------------------------
752: 1:╔══║═║═══════║╗
752: 1:║     ╬  ╚╬   ║
752: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
752: 1:═   ═ ═╔   ╔  ║
752: 1:║     ╝ ╬╝   ║║
752: 1:═╬ ═╝ ╬╝╬     ║
752: 1:║╗╔ ═╗╬ ╚╝   ╗═
752: 1:║╔╚╝ ╗═    ╝╔ ═
752: 1:║╝╝ ╝║ ╔     ╗═
752: 1:═  ╔ ╚╬╬╬ ╚║╔╬║
752: 1:║  ╝║   ╚ ╬   ║
752: 1:║  ═ ╔╚╝ ║  ╚═║
752: 1:║═ ╬   ╔ ╚    ║
752: 1:║ ═   ╬ ║     ║
752: 1:╚║═║║════║═║══╝
752: 1:
752: 1:Scores: 0
752: 1:Answer: ACT(10,13)
------------------------------------------
753: 1:╔══║═║═══════║╗
753: 1:║     ╬  ╚╬   ║
753: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
753: 1:═   ═ ═╔   ╔  ║
753: 1:║     ╝ ╬╝   ║║
753: 1:═╬ ═╝ ╬╝╬     ║
753: 1:║╗╔ ═╗╬ ╚╝   ╗═
753: 1:║╔╚╝ ╗═    ╝╔ ═
753: 1:║╝╝ ╝║ ╔     ╗═
753: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
753: 1:║  ╝║   ╚ ╬   ║
753: 1:║  ═ ╔╚╝ ║  ╚═║
753: 1:║═ ╬   ╔ ╚    ║
753: 1:║ ═   ╬ ║     ║
753: 1:╚║═║║════║═║══╝
753: 1:
753: 1:Scores: 0
753: 1:Answer: ACT(1,2)
------------------------------------------
754: 1:╔══║═║═══════║╗
754: 1:║     ╬  ╚╬   ║
754: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
754: 1:═ ═ ═ ═╔   ╔  ║
754: 1:║     ╝ ╬╝   ║║
754: 1:═╬ ═╝ ╬╝╬     ║
754: 1:║╗╔ ═╗╬ ╚╝   ╗═
754: 1:║╔╚╝ ╗═    ╝╔ ═
754: 1:║╝╝ ╝║ ╔     ╗═
754: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
754: 1:║  ╝║   ╚ ╬   ║
754: 1:║  ═ ╔╚╝ ║  ╚═║
754: 1:║║ ╬   ╔ ╚    ║
754: 1:║ ═   ╬ ║     ║
754: 1:╚║═║║════║═║══╝
754: 1:
754: 1:Scores: 0
754: 1:Answer: ACT(2,7)
------------------------------------------
755: 1:╔══║═║═══════║╗
755: 1:║     ╬  ╚╬   ║
755: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
755: 1:═ ═ ═ ═╔   ╔  ║
755: 1:║     ╝ ╬╝║  ║║
755: 1:═╬ ═╝ ╬╝╬     ║
755: 1:║╗╔ ═╗╬ ╚╝   ╗═
755: 1:║╔╔╝ ╗═    ╝╔ ═
755: 1:║╝╝ ╝║ ╔     ╗═
755: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
755: 1:║  ╝║   ╚ ╬   ║
755: 1:║  ═ ╔╚╝ ║  ╚═║
755: 1:║║ ╬   ╔ ╚    ║
755: 1:║ ═   ╬ ║     ║
755: 1:╚║═║║════║═║══╝
755: 1:
755: 1:Scores: 0
755: 1:Answer: ACT(7,0)
------------------------------------------
756: 1:╔══║═║═══════║╗
756: 1:║     ╬  ╚╬   ║
756: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
756: 1:═ ═ ═ ═╔   ╔  ║
756: 1:║     ╝ ╬╝║  ║║
756: 1:═╬ ═╝ ╬╝╬     ║
756: 1:║╗╔ ═╗╬╝╚╝   ╗═
756: 1:║╔╔╝ ╗═    ╝╔ ═
756: 1:║╝╝ ╝║ ╔     ╗═
756: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
756: 1:║  ╝║   ╚ ╬   ║
756: 1:║  ═ ╔╚╝ ║  ╚═║
756: 1:║║ ╬   ╔ ╚    ║
756: 1:║ ═   ╬ ║     ║
756: 1:╚║═║║══║═║═║══╝
756: 1:
756: 1:Scores: 0
756: 1:Answer: ACT(14,4)
------------------------------------------
757: 1:╔══║═║═══════║╗
757: 1:║     ╬╬ ╚╬   ║
757: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
757: 1:═ ═ ═ ═╔   ╔  ║
757: 1:║     ╝ ╬╝║  ║║
757: 1:═╬ ═╝ ╬╝╬     ║
757: 1:║╗╔ ═╗╬╝╚╝   ╗═
757: 1:║╔╔╝ ╗═    ╝╔ ═
757: 1:║╝╝ ╝║ ╔     ╗═
757: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
757: 1:║  ╝║   ╚ ╬   ═
757: 1:║  ═ ╔╚╝ ║  ╚═║
757: 1:║║ ╬   ╔ ╚    ║
757: 1:║ ═   ╬ ║     ║
757: 1:╚║═║║══║═║═║══╝
757: 1:
757: 1:Scores: 0
757: 1:Answer: ACT(13,10)
------------------------------------------
758: 1:╔══║═║═══════║╗
758: 1:║     ╬╬ ╚╬   ║
758: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
758: 1:═ ═╚═ ═╔   ╔  ║
758: 1:║     ╝ ╬╝║  ═║
758: 1:═╬ ═╝ ╬╝╬     ║
758: 1:║╗╔ ═╗╬╝╚╝   ╗═
758: 1:║╔╔╝ ╗═    ╝╔ ═
758: 1:║╝╝ ╝║ ╔     ╗═
758: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
758: 1:║  ╝║   ╚ ╬   ═
758: 1:║  ═ ╔╚╝ ║  ╚═║
758: 1:║║ ╬   ╔ ╚    ║
758: 1:║ ═   ╬ ║     ║
758: 1:╚║═║║══║═║═║══╝
758: 1:
758: 1:Scores: 0
758: 1:Answer: ACT(11,7)
------------------------------------------
759: 1:╔══║═║═══════║╗
759: 1:║     ╬╬ ╚╬   ║
759: 1:═ ╚  ╗ ╝═╬╔╝╗ ║
759: 1:═ ═╚═ ═╔   ╔  ║
759: 1:║     ╝ ╬╝║  ═║
759: 1:═╬ ═╝ ╬╝╬     ║
759: 1:║╗╔ ═╗╬╝╚╝   ╗═
759: 1:║╔╔╝ ╗═    ╚╔ ═
759: 1:║╝╝ ╝║ ╔     ╗═
759: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
759: 1:║  ╝║   ╚ ╬   ═
759: 1:║  ═ ╔╚╝ ║  ╚═║
759: 1:║║ ╬   ╔ ╚    ║
759: 1:║ ═ ╗ ╬ ║     ║
759: 1:╚║═║║══║═║═║══╝
759: 1:
759: 1:Scores: 0
759: 1:Answer: ACT(8,14)
------------------------------------------
760: 1:╔══║═║══║════║╗
760: 1:║     ╬╬ ╚╬   ║
760: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
760: 1:═ ═╚═ ═╔   ╔  ║
760: 1:║     ╝ ╬╝║  ═║
760: 1:═╬ ═╝ ╬╝╬     ║
760: 1:║╗╔ ═╗╬╝╚╝   ╗═
760: 1:║╔╔╝ ╗═    ╚╔ ═
760: 1:║╝╝ ╝║ ╔     ╗═
760: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
760: 1:║  ╝║   ╚ ╬   ═
760: 1:║  ═ ╔╚╝ ║  ╚═║
760: 1:║║ ╬   ╔ ╚    ║
760: 1:║ ═ ╗ ╬ ║     ║
760: 1:╚║═║║══║═║═║══╝
760: 1:
760: 1:Scores: 0
760: 1:Answer: ACT(5,6)
------------------------------------------
761: 1:╔══║═║══║════║╗
761: 1:║    ╬╬╬ ╚╬   ║
761: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
761: 1:═ ═╚═ ═╔   ╔  ║
761: 1:║     ╝ ╬╝║  ═║
761: 1:═╬ ═╝ ╬╝╬     ║
761: 1:║╗╔ ═╗╬╝╚╝   ╗═
761: 1:║╔╔╝ ╗═    ╚╔ ═
761: 1:║╝╝ ╝═ ╔     ╗═
761: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
761: 1:║  ╝║   ╚ ╬   ═
761: 1:║  ═ ╔╚╝ ║  ╚═║
761: 1:║║ ╬   ╔ ╚    ║
761: 1:║ ═ ╗ ╬ ║     ║
761: 1:╚║═║║══║═║═║══╝
761: 1:
761: 1:Scores: 0
761: 1:Answer: ACT(4,6)
------------------------------------------
762: 1:╔══║═║══║════║╗
762: 1:║  ╗ ╬╬╬ ╚╬   ║
762: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
762: 1:═ ═╚═ ═╔   ╔  ║
762: 1:║     ╝ ╬╝║  ═║
762: 1:═╬ ═╝ ╬╝╬     ║
762: 1:║╗╔ ═╗╬╝╚╝   ╗═
762: 1:║╔╔╝ ╗═    ╚╔ ═
762: 1:║╝╝ ╚═ ╔     ╗═
762: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
762: 1:║  ╝║   ╚ ╬   ═
762: 1:║  ═ ╔╚╝ ║  ╚═║
762: 1:║║ ╬   ╔ ╚    ║
762: 1:║ ═ ╗ ╬ ║     ║
762: 1:╚║═║║══║═║═║══╝
762: 1:
762: 1:Scores: 0
762: 1:Answer: ACT(5,3)
------------------------------------------
763: 1:╔══║═║══║════║╗
763: 1:║  ╗ ╬╬╬ ╚╬   ║
763: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
763: 1:═ ═╚═ ═╔   ╔  ║
763: 1:║     ╝ ╬╝║  ═║
763: 1:═╬ ═╝ ╬╝╬     ║
763: 1:║╗╔ ═╗╬╝╚╝   ╗═
763: 1:║╔╔╝ ╗═    ╚╔ ═
763: 1:║╝╝ ╚═ ╔     ╗═
763: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
763: 1:║  ╝║   ╚ ╬   ═
763: 1:║  ═ ╗╚╝ ║  ╚═║
763: 1:║║ ╬ ╗ ╔ ╚    ║
763: 1:║ ═ ╗ ╬ ║     ║
763: 1:╚║═║║══║═║═║══╝
763: 1:
763: 1:Scores: 0
763: 1:Answer: ACT(0,6)
------------------------------------------
764: 1:╔══║═║══║════║╗
764: 1:║  ╗ ╬╬╬ ╚╬   ║
764: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
764: 1:═ ═╚═ ═╔   ╔  ║
764: 1:║     ╝ ╬╝║  ═║
764: 1:═╬ ═╝ ╬╝╬     ║
764: 1:║╗╔ ═╗╬╝╚╝   ╗═
764: 1:║╔╔╝ ╗══   ╚╔ ═
764: 1:═╝╝ ╚═ ╔     ╗═
764: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
764: 1:║  ╝║   ╚ ╬   ═
764: 1:║  ═ ╗╚╝ ║  ╚═║
764: 1:║║ ╬ ╗ ╔ ╚    ║
764: 1:║ ═ ╗ ╬ ║     ║
764: 1:╚║═║║══║═║═║══╝
764: 1:
764: 1:Scores: 0
764: 1:Answer: ACT(3,2)
------------------------------------------
765: 1:╔══║═║══║════║╗
765: 1:║  ╗ ╬╬╬ ╚╬   ║
765: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
765: 1:═ ═╚═ ═╔   ╔  ║
765: 1:║     ╝ ╬╝║  ═║
765: 1:═╬ ═╝ ╬╝╬     ║
765: 1:║╗╔ ═╗╬╝╚╝   ╗═
765: 1:║╔╔╝ ╗══   ╚╔ ═
765: 1:═╝╝ ╚═ ╔     ╗═
765: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
765: 1:║╝ ╝║   ╚ ╬   ═
765: 1:║  ═ ╗╚╝ ║  ╚═║
765: 1:║║ ╬ ╗ ╔ ╚    ║
765: 1:║ ═ ╗ ╬ ║     ║
765: 1:╚║═║║══║═║═║══╝
765: 1:
765: 1:Scores: 0
765: 1:Answer: ACT(8,12)
------------------------------------------
766: 1:╔══║═║══║════║╗
766: 1:║  ╗ ╬╬╬ ╚╬   ║
766: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
766: 1:═ ═╚═ ═╔   ╔  ║
766: 1:║     ╝ ╬╝║  ═║
766: 1:═╬ ═╝ ╬╝╬     ║
766: 1:║╗╔ ═╗╬╝╚╝   ╗═
766: 1:║╔╔╝ ╗══   ╚╔ ═
766: 1:═╝╝ ╚═ ╔     ╗═
766: 1:═  ╔ ╚╬╬╬╬╚║╔╬║
766: 1:║╝ ╝║   ╚ ╬  ╚═
766: 1:║  ═ ╗╚╝ ║  ╚═║
766: 1:║║ ╬ ╗ ╔ ╚    ║
766: 1:║ ═ ╗ ╬ ║     ║
766: 1:╚║═║║══║═║═║══╝
766: 1:
766: 1:Scores: 0
766: 1:Answer: ACT(9,13)
------------------------------------------
767: 1:╔══║═║══║════║╗
767: 1:║  ╗ ╬╬╬ ╔╬   ║
767: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
767: 1:═ ═╚═ ═╔   ╔  ║
767: 1:║     ╝ ╬╝║  ═║
767: 1:═╬ ═╝ ╬╝╬     ║
767: 1:║╗╔ ═╗╬╝╚╝   ╗═
767: 1:║╔╔╝ ╗══   ╚╔ ═
767: 1:═╝╝ ╚═ ╔     ╗═
767: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
767: 1:║╝ ╝║   ╚ ╬  ╚═
767: 1:║  ═ ╗╚╝ ║  ╚═║
767: 1:║║ ╬ ╗ ╔ ╚    ║
767: 1:║ ═ ╗ ╬ ║     ║
767: 1:╚║═║║══║═║═║══╝
767: 1:
767: 1:Scores: 0
767: 1:Answer: ACT(6,9)
------------------------------------------
768: 1:╔══║═║══║════║╗
768: 1:║  ╗ ╬╬╬ ╔╬   ║
768: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
768: 1:═ ═╚═ ═╔   ╔  ║
768: 1:║   ═ ╝ ╬╝║  ═║
768: 1:═╬ ═╝ ╬╝╬     ║
768: 1:║╗╔ ═╗╬╝╚╝   ╗═
768: 1:║╔╔╝ ╗══   ╚╔ ═
768: 1:═╝╝ ╚═ ╔     ╗═
768: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
768: 1:║╝ ╝║   ╚ ╬  ╚═
768: 1:║  ═ ╗╚╝ ║  ╚═║
768: 1:║║ ╬ ╗ ╔ ╚    ║
768: 1:║ ═ ╗ ╬ ║     ║
768: 1:╚║═║║══║═║═║══╝
768: 1:
768: 1:Scores: 0
768: 1:Answer: ACT(3,7)
------------------------------------------
769: 1:╔══║═║══║════║╗
769: 1:║  ╗ ╬╬╬ ╔╬ ═ ║
769: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
769: 1:═ ═╚═ ═╔   ╔  ║
769: 1:║   ═ ╝ ╬╝║  ═║
769: 1:═╬ ═╝ ╬╝╬     ║
769: 1:║╗╔ ═╗╬╝╚╝   ╗═
769: 1:║╔╔╚ ╗══   ╚╔ ═
769: 1:═╝╝ ╚═ ╔     ╗═
769: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
769: 1:║╝ ╝║   ╚ ╬  ╚═
769: 1:║  ═ ╗╚╝ ║  ╚═║
769: 1:║║ ╬ ╗ ╔ ╚    ║
769: 1:║ ═ ╗ ╬ ║     ║
769: 1:╚║═║║══║═║═║══╝
769: 1:
769: 1:Scores: 0
769: 1:Answer: ACT(7,8)
------------------------------------------
770: 1:╔══║═║══║════║╗
770: 1:║  ╗ ╬╬╬ ╔╬ ═ ║
770: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
770: 1:═ ═╚═ ═╔   ╔  ║
770: 1:║   ═ ╝ ╬╝║  ═║
770: 1:═╬ ═╝ ╬╝╬     ║
770: 1:║╗╔ ═╗╬╚╚╝   ╗═
770: 1:║╔╔╚ ╗══╚  ╚╔ ═
770: 1:═╝╝ ╚═ ╔     ╗═
770: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
770: 1:║╝ ╝║   ╚ ╬  ╚═
770: 1:║  ═ ╗╚╝ ║  ╚═║
770: 1:║║ ╬ ╗ ╔ ╚    ║
770: 1:║ ═ ╗ ╬ ║     ║
770: 1:╚║═║║══║═║═║══╝
770: 1:
770: 1:Scores: 0
770: 1:Answer: ACT(6,13)
------------------------------------------
771: 1:╔══║═║══║════║╗
771: 1:║  ╗ ╬╬╬ ╔╬ ═ ║
771: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
771: 1:═ ═╚═ ═╔   ╔  ║
771: 1:║   ═ ╝ ╬╝║  ═║
771: 1:═╬ ═╝ ╬╝╬     ║
771: 1:║╗╔ ═╗╬╚╚╝   ╗═
771: 1:║╔╔╚ ╗══╚  ╚╔ ═
771: 1:═╝╝ ╚═ ╔     ╗═
771: 1:═ ╚╔ ╚╬╬╬╬╚║╔╬║
771: 1:║╝ ╝║   ╚ ╬  ╚═
771: 1:║  ═ ╗╚╝ ║╬ ╚═║
771: 1:║║ ╬ ╗ ╔ ╚    ║
771: 1:║ ═ ╗ ╬ ║     ║
771: 1:╚║═║║══║═║═║══╝
771: 1:
771: 1:Scores: 0
771: 1:Answer: ACT(14,11)
------------------------------------------
772: 1:╔══║═║══║════║╗
772: 1:║  ╗ ╬╬╬ ╔╬ ═ ║
772: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
772: 1:═ ═╚═ ═╔   ╔  ═
772: 1:║   ═ ╝ ╬╝║  ═║
772: 1:═╬ ═╝ ╬╝╬     ║
772: 1:║╗╔ ═╗╬╚╚╝   ╗═
772: 1:║╔╔╚ ╗══╚  ╚╔ ═
772: 1:═╝╝ ╚═ ╔     ╗═
