317: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
318: 1:BoardData {
318: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
318: 1:  'history':[
318: 1:    {
318: 1:      'answer':'2',
318: 1:      'question':'1',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'3',
318: 1:      'question':'2',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'5',
318: 1:      'question':'3',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'7',
318: 1:      'question':'4',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'11',
318: 1:      'question':'5',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'13',
318: 1:      'question':'6',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'17',
318: 1:      'question':'7',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'19',
318: 1:      'question':'8',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'23',
318: 1:      'question':'9',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'29',
318: 1:      'question':'10',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'31',
318: 1:      'question':'11',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'37',
318: 1:      'question':'12',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'41',
318: 1:      'question':'13',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'43',
318: 1:      'question':'14',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'47',
318: 1:      'question':'15',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'53',
318: 1:      'question':'16',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'59',
318: 1:      'question':'17',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'61',
318: 1:      'question':'18',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'67',
318: 1:      'question':'19',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'71',
318: 1:      'question':'20',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'73',
318: 1:      'question':'21',
318: 1:      'valid':true
318: 1:    },
318: 1:    {
318: 1:      'answer':'79',
318: 1:      'question':'22',
318: 1:      'valid':true
318: 1:    }
318: 1:  ],
318: 1:  'level':11,
318: 1:  'nextQuestion':'23',
318: 1:  'questions':[
318: 1:    '1',
318: 1:    '2',
318: 1:    '3',
318: 1:    '4',
318: 1:    '5',
318: 1:    '6',
318: 1:    '7',
318: 1:    '8',
318: 1:    '9',
318: 1:    '10',
318: 1:    '11',
318: 1:    '12',
318: 1:    '13',
318: 1:    '14',
318: 1:    '15',
318: 1:    '16',
318: 1:    '17',
318: 1:    '18',
318: 1:    '19',
318: 1:    '20',
318: 1:    '21',
318: 1:    '22',
318: 1:    '23'
318: 1:  ]
318: 1:}
318: 1:Scores: 40324
318: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79', '83']')
318: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
319: 1:BoardData {
319: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
319: 1:  'history':[
319: 1:    {
319: 1:      'answer':'2',
319: 1:      'question':'1',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'3',
319: 1:      'question':'2',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'5',
319: 1:      'question':'3',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'7',
319: 1:      'question':'4',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'11',
319: 1:      'question':'5',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'13',
319: 1:      'question':'6',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'17',
319: 1:      'question':'7',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'19',
319: 1:      'question':'8',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'23',
319: 1:      'question':'9',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'29',
319: 1:      'question':'10',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'31',
319: 1:      'question':'11',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'37',
319: 1:      'question':'12',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'41',
319: 1:      'question':'13',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'43',
319: 1:      'question':'14',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'47',
319: 1:      'question':'15',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'53',
319: 1:      'question':'16',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'59',
319: 1:      'question':'17',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'61',
319: 1:      'question':'18',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'67',
319: 1:      'question':'19',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'71',
319: 1:      'question':'20',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'73',
319: 1:      'question':'21',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'79',
319: 1:      'question':'22',
319: 1:      'valid':true
319: 1:    },
319: 1:    {
319: 1:      'answer':'83',
319: 1:      'question':'23',
319: 1:      'valid':true
319: 1:    }
319: 1:  ],
319: 1:  'level':11,
319: 1:  'nextQuestion':'24',
319: 1:  'questions':[
319: 1:    '1',
319: 1:    '2',
319: 1:    '3',
319: 1:    '4',
319: 1:    '5',
319: 1:    '6',
319: 1:    '7',
319: 1:    '8',
319: 1:    '9',
319: 1:    '10',
319: 1:    '11',
319: 1:    '12',
319: 1:    '13',
319: 1:    '14',
319: 1:    '15',
319: 1:    '16',
319: 1:    '17',
319: 1:    '18',
319: 1:    '19',
319: 1:    '20',
319: 1:    '21',
319: 1:    '22',
319: 1:    '23',
319: 1:    '24'
319: 1:  ]
319: 1:}
319: 1:Scores: 40346
319: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79', '83', '89']')
319: 1:Fire Event: PassTest{complexity=55, testCount=25}
------------------------------------------
320: 1:BoardData {
320: 1:  'description':'Первые 10 простых чисел - 2, 3, 5, 7, 11, 13, 17, 19, 23, 29. Напиши метод, который вернет i-тое простое число.',
320: 1:  'history':[
320: 1:    {
320: 1:      'answer':'2',
320: 1:      'question':'1',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'3',
320: 1:      'question':'2',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'5',
320: 1:      'question':'3',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'7',
320: 1:      'question':'4',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'11',
320: 1:      'question':'5',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'13',
320: 1:      'question':'6',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'17',
320: 1:      'question':'7',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'19',
320: 1:      'question':'8',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'23',
320: 1:      'question':'9',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'29',
320: 1:      'question':'10',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'31',
320: 1:      'question':'11',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'37',
320: 1:      'question':'12',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'41',
320: 1:      'question':'13',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'43',
320: 1:      'question':'14',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'47',
320: 1:      'question':'15',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'53',
320: 1:      'question':'16',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'59',
320: 1:      'question':'17',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'61',
320: 1:      'question':'18',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'67',
320: 1:      'question':'19',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'71',
320: 1:      'question':'20',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'73',
320: 1:      'question':'21',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'79',
320: 1:      'question':'22',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'83',
320: 1:      'question':'23',
320: 1:      'valid':true
320: 1:    },
320: 1:    {
320: 1:      'answer':'89',
320: 1:      'question':'24',
320: 1:      'valid':true
320: 1:    }
320: 1:  ],
320: 1:  'level':11,
320: 1:  'nextQuestion':'25',
320: 1:  'questions':[
320: 1:    '1',
320: 1:    '2',
320: 1:    '3',
320: 1:    '4',
320: 1:    '5',
320: 1:    '6',
320: 1:    '7',
320: 1:    '8',
320: 1:    '9',
320: 1:    '10',
320: 1:    '11',
320: 1:    '12',
320: 1:    '13',
320: 1:    '14',
320: 1:    '15',
320: 1:    '16',
320: 1:    '17',
320: 1:    '18',
320: 1:    '19',
320: 1:    '20',
320: 1:    '21',
320: 1:    '22',
320: 1:    '23',
320: 1:    '24',
320: 1:    '25'
320: 1:  ]
320: 1:}
320: 1:Scores: 40368
320: 1:Answer: message('['2', '3', '5', '7', '11', '13', '17', '19', '23', '29', '31', '37', '41', '43', '47', '53', '59', '61', '67', '71', '73', '79', '83', '89', '97']')
320: 1:Fire Event: PassTest{complexity=55, testCount=25}
320: 1:Fire Event: NextAlgorithm{complexity=55, time=0}
------------------------------------------
321: 1:BoardData {
321: 1:  'description':'Wait for next level. Please send 'message('StartNextLevel')' command.',
321: 1:  'history':[
321: 1:    {
321: 1:      'answer':'2',
321: 1:      'question':'1',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'3',
321: 1:      'question':'2',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'5',
321: 1:      'question':'3',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'7',
321: 1:      'question':'4',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'11',
321: 1:      'question':'5',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'13',
321: 1:      'question':'6',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'17',
321: 1:      'question':'7',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'19',
321: 1:      'question':'8',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'23',
321: 1:      'question':'9',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'29',
321: 1:      'question':'10',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'31',
321: 1:      'question':'11',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'37',
321: 1:      'question':'12',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'41',
321: 1:      'question':'13',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'43',
321: 1:      'question':'14',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'47',
321: 1:      'question':'15',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'53',
321: 1:      'question':'16',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'59',
321: 1:      'question':'17',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'61',
321: 1:      'question':'18',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'67',
321: 1:      'question':'19',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'71',
321: 1:      'question':'20',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'73',
321: 1:      'question':'21',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'79',
321: 1:      'question':'22',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'83',
321: 1:      'question':'23',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'89',
321: 1:      'question':'24',
321: 1:      'valid':true
321: 1:    },
321: 1:    {
321: 1:      'answer':'97',
321: 1:      'question':'25',
321: 1:      'valid':true
321: 1:    }
321: 1:  ],
321: 1:  'level':11,
321: 1:  'questions':[]
321: 1:}
321: 1:Scores: 47814
321: 1:Answer: message('StartNextLevel')
------------------------------------------
322: 1:BoardData {
322: 1:  'description':'Напиши метод, который делит два числа в столбик с точностью до 100 знака. Если в результате встречается период, его стоит записать так: \n212/133 = 1.(593984962406015037)\n87/78   = 1.1(153846)',
322: 1:  'history':[],
322: 1:  'level':12,
322: 1:  'nextQuestion':'1, 2',
322: 1:  'questions':[
322: 1:    '1, 2'
322: 1:  ]
322: 1:}
322: 1:Scores: 47814
322: 1:Answer: message('['0.5']')
322: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
323: 1:BoardData {
323: 1:  'description':'Напиши метод, который делит два числа в столбик с точностью до 100 знака. Если в результате встречается период, его стоит записать так: \n212/133 = 1.(593984962406015037)\n87/78   = 1.1(153846)',
323: 1:  'history':[
323: 1:    {
323: 1:      'answer':'0.5',
323: 1:      'question':'1, 2',
323: 1:      'valid':true
323: 1:    }
323: 1:  ],
323: 1:  'level':12,
323: 1:  'nextQuestion':'1, 1',
323: 1:  'questions':[
323: 1:    '1, 2',
323: 1:    '1, 1'
323: 1:  ]
323: 1:}
323: 1:Scores: 47835
323: 1:Answer: message('['0.5', '1']')
323: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
324: 1:BoardData {
324: 1:  'description':'Напиши метод, который делит два числа в столбик с точностью до 100 знака. Если в результате встречается период, его стоит записать так: \n212/133 = 1.(593984962406015037)\n87/78   = 1.1(153846)',
324: 1:  'history':[
324: 1:    {
324: 1:      'answer':'0.5',
324: 1:      'question':'1, 2',
324: 1:      'valid':true
324: 1:    },
324: 1:    {
324: 1:      'answer':'1',
324: 1:      'question':'1, 1',
324: 1:      'valid':true
324: 1:    }
324: 1:  ],
324: 1:  'level':12,
324: 1:  'nextQuestion':'5, 5',
324: 1:  'questions':[
324: 1:    '1, 2',
324: 1:    '1, 1',
324: 1:    '5, 5'
324: 1:  ]
324: 1:}
324: 1:Scores: 47856
324: 1:Answer: message('['0.5', '1', '1']')
324: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
325: 1:BoardData {
325: 1:  'description':'Напиши метод, который делит два числа в столбик с точностью до 100 знака. Если в результате встречается период, его стоит записать так: \n212/133 = 1.(593984962406015037)\n87/78   = 1.1(153846)',
325: 1:  'history':[
325: 1:    {
325: 1:      'answer':'0.5',
325: 1:      'question':'1, 2',
325: 1:      'valid':true
325: 1:    },
325: 1:    {
325: 1:      'answer':'1',
325: 1:      'question':'1, 1',
325: 1:      'valid':true
325: 1:    },
325: 1:    {
325: 1:      'answer':'1',
325: 1:      'question':'5, 5',
325: 1:      'valid':true
325: 1:    }
325: 1:  ],
325: 1:  'level':12,
325: 1:  'nextQuestion':'55, 5',
325: 1:  'questions':[
325: 1:    '1, 2',
325: 1:    '1, 1',
325: 1:    '5, 5',
325: 1:    '55, 5'
325: 1:  ]
325: 1:}
325: 1:Scores: 47877
325: 1:Answer: message('['0.5', '1', '1', '11']')
325: 1:Fire Event: PassTest{complexity=60, testCount=28}
------------------------------------------
326: 1:BoardData {
