926: 1:☼  ‼*‼        ☼
926: 1:☼   *         ☼
926: 1:☼  1*1  ☺‼    ☼
926: 1:☼  1*1 111    ☼
926: 1:☼  1*1 1******☼
926: 1:☼  ‼*  1******☼
926: 1:☼      *******☼
926: 1:☼     1*******☼
926: 1:☼     1*******☼
926: 1:☼     1*******☼
926: 1:☼   ‼  *******☼
926: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
926: 1:
926: 1:Scores: 131
926: 1:Answer: LEFT
------------------------------------------
927: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
927: 1:☼      ‼      ☼
927: 1:☼             ☼
927: 1:☼  ‼*‼        ☼
927: 1:☼   *         ☼
927: 1:☼  1*1 ☺ ‼    ☼
927: 1:☼  1*1 111    ☼
927: 1:☼  1*1 1******☼
927: 1:☼  ‼*  1******☼
927: 1:☼      *******☼
927: 1:☼     1*******☼
927: 1:☼     1*******☼
927: 1:☼     1*******☼
927: 1:☼   ‼  *******☼
927: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
927: 1:
927: 1:Scores: 131
927: 1:Answer: RIGHT
------------------------------------------
928: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
928: 1:☼      ‼      ☼
928: 1:☼             ☼
928: 1:☼  ‼*‼        ☼
928: 1:☼   *         ☼
928: 1:☼  1*1  ☺‼    ☼
928: 1:☼  1*1 111    ☼
928: 1:☼  1*1 1******☼
928: 1:☼  ‼*  1******☼
928: 1:☼      *******☼
928: 1:☼     1*******☼
928: 1:☼     1*******☼
928: 1:☼     1*******☼
928: 1:☼   ‼  *******☼
928: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
928: 1:
928: 1:Scores: 131
928: 1:Answer: LEFT
------------------------------------------
929: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
929: 1:☼      ‼      ☼
929: 1:☼             ☼
929: 1:☼  ‼*‼        ☼
929: 1:☼   *         ☼
929: 1:☼  1*1 ☺ ‼    ☼
929: 1:☼  1*1 111    ☼
929: 1:☼  1*1 1******☼
929: 1:☼  ‼*  1******☼
929: 1:☼      *******☼
929: 1:☼     1*******☼
929: 1:☼     1*******☼
929: 1:☼     1*******☼
929: 1:☼   ‼  *******☼
929: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
929: 1:
929: 1:Scores: 131
929: 1:Answer: RIGHT
------------------------------------------
930: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
930: 1:☼      ‼      ☼
930: 1:☼             ☼
930: 1:☼  ‼*‼        ☼
930: 1:☼   *         ☼
930: 1:☼  1*1  ☺‼    ☼
930: 1:☼  1*1 111    ☼
930: 1:☼  1*1 1******☼
930: 1:☼  ‼*  1******☼
930: 1:☼      *******☼
930: 1:☼     1*******☼
930: 1:☼     1*******☼
930: 1:☼     1*******☼
930: 1:☼   ‼  *******☼
930: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
930: 1:
930: 1:Scores: 131
930: 1:Answer: LEFT
------------------------------------------
931: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
931: 1:☼      ‼      ☼
931: 1:☼             ☼
931: 1:☼  ‼*‼        ☼
931: 1:☼   *         ☼
931: 1:☼  1*1 ☺ ‼    ☼
931: 1:☼  1*1 111    ☼
931: 1:☼  1*1 1******☼
931: 1:☼  ‼*  1******☼
931: 1:☼      *******☼
931: 1:☼     1*******☼
931: 1:☼     1*******☼
931: 1:☼     1*******☼
931: 1:☼   ‼  *******☼
931: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
931: 1:
931: 1:Scores: 131
931: 1:Answer: RIGHT
------------------------------------------
932: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
932: 1:☼      ‼      ☼
932: 1:☼             ☼
932: 1:☼  ‼*‼        ☼
932: 1:☼   *         ☼
932: 1:☼  1*1  ☺‼    ☼
932: 1:☼  1*1 111    ☼
932: 1:☼  1*1 1******☼
932: 1:☼  ‼*  1******☼
932: 1:☼      *******☼
932: 1:☼     1*******☼
932: 1:☼     1*******☼
932: 1:☼     1*******☼
932: 1:☼   ‼  *******☼
932: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
932: 1:
932: 1:Scores: 131
932: 1:Answer: LEFT
------------------------------------------
933: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
933: 1:☼      ‼      ☼
933: 1:☼             ☼
933: 1:☼  ‼*‼        ☼
933: 1:☼   *         ☼
933: 1:☼  1*1 ☺ ‼    ☼
933: 1:☼  1*1 111    ☼
933: 1:☼  1*1 1******☼
933: 1:☼  ‼*  1******☼
933: 1:☼      *******☼
933: 1:☼     1*******☼
933: 1:☼     1*******☼
933: 1:☼     1*******☼
933: 1:☼   ‼  *******☼
933: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
933: 1:
933: 1:Scores: 131
933: 1:Answer: RIGHT
------------------------------------------
934: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
934: 1:☼      ‼      ☼
934: 1:☼             ☼
934: 1:☼  ‼*‼        ☼
934: 1:☼   *         ☼
934: 1:☼  1*1  ☺‼    ☼
934: 1:☼  1*1 111    ☼
934: 1:☼  1*1 1******☼
934: 1:☼  ‼*  1******☼
934: 1:☼      *******☼
934: 1:☼     1*******☼
934: 1:☼     1*******☼
934: 1:☼     1*******☼
934: 1:☼   ‼  *******☼
934: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
934: 1:
934: 1:Scores: 131
934: 1:Answer: LEFT
------------------------------------------
935: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
935: 1:☼      ‼      ☼
935: 1:☼             ☼
935: 1:☼  ‼*‼        ☼
935: 1:☼   *         ☼
935: 1:☼  1*1 ☺ ‼    ☼
935: 1:☼  1*1 111    ☼
935: 1:☼  1*1 1******☼
935: 1:☼  ‼*  1******☼
935: 1:☼      *******☼
935: 1:☼     1*******☼
935: 1:☼     1*******☼
935: 1:☼     1*******☼
935: 1:☼   ‼  *******☼
935: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
935: 1:
935: 1:Scores: 131
935: 1:Answer: RIGHT
------------------------------------------
936: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
936: 1:☼      ‼      ☼
936: 1:☼             ☼
936: 1:☼  ‼*‼        ☼
936: 1:☼   *         ☼
936: 1:☼  1*1  ☺‼    ☼
936: 1:☼  1*1 111    ☼
936: 1:☼  1*1 1******☼
936: 1:☼  ‼*  1******☼
936: 1:☼      *******☼
936: 1:☼     1*******☼
936: 1:☼     1*******☼
936: 1:☼     1*******☼
936: 1:☼   ‼  *******☼
936: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
936: 1:
936: 1:Scores: 131
936: 1:Answer: LEFT
------------------------------------------
937: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
937: 1:☼      ‼      ☼
937: 1:☼             ☼
937: 1:☼  ‼*‼        ☼
937: 1:☼   *         ☼
937: 1:☼  1*1 ☺ ‼    ☼
937: 1:☼  1*1 111    ☼
937: 1:☼  1*1 1******☼
937: 1:☼  ‼*  1******☼
937: 1:☼      *******☼
937: 1:☼     1*******☼
937: 1:☼     1*******☼
937: 1:☼     1*******☼
937: 1:☼   ‼  *******☼
937: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
937: 1:
937: 1:Scores: 131
937: 1:Answer: RIGHT
------------------------------------------
938: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
938: 1:☼      ‼      ☼
938: 1:☼             ☼
938: 1:☼  ‼*‼        ☼
938: 1:☼   *         ☼
938: 1:☼  1*1  ☺‼    ☼
938: 1:☼  1*1 111    ☼
938: 1:☼  1*1 1******☼
938: 1:☼  ‼*  1******☼
938: 1:☼      *******☼
938: 1:☼     1*******☼
938: 1:☼     1*******☼
938: 1:☼     1*******☼
938: 1:☼   ‼  *******☼
938: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
938: 1:
938: 1:Scores: 131
938: 1:Answer: LEFT
------------------------------------------
939: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
939: 1:☼      ‼      ☼
939: 1:☼             ☼
939: 1:☼  ‼*‼        ☼
939: 1:☼   *         ☼
939: 1:☼  1*1 ☺ ‼    ☼
939: 1:☼  1*1 111    ☼
939: 1:☼  1*1 1******☼
939: 1:☼  ‼*  1******☼
939: 1:☼      *******☼
939: 1:☼     1*******☼
939: 1:☼     1*******☼
939: 1:☼     1*******☼
939: 1:☼   ‼  *******☼
939: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
939: 1:
939: 1:Scores: 131
939: 1:Answer: RIGHT
------------------------------------------
940: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
940: 1:☼      ‼      ☼
940: 1:☼             ☼
940: 1:☼  ‼*‼        ☼
940: 1:☼   *         ☼
940: 1:☼  1*1  ☺‼    ☼
940: 1:☼  1*1 111    ☼
940: 1:☼  1*1 1******☼
940: 1:☼  ‼*  1******☼
940: 1:☼      *******☼
940: 1:☼     1*******☼
940: 1:☼     1*******☼
940: 1:☼     1*******☼
940: 1:☼   ‼  *******☼
940: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
940: 1:
940: 1:Scores: 131
940: 1:Answer: LEFT
------------------------------------------
941: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
941: 1:☼      ‼      ☼
941: 1:☼             ☼
941: 1:☼  ‼*‼        ☼
941: 1:☼   *         ☼
941: 1:☼  1*1 ☺ ‼    ☼
941: 1:☼  1*1 111    ☼
941: 1:☼  1*1 1******☼
941: 1:☼  ‼*  1******☼
941: 1:☼      *******☼
941: 1:☼     1*******☼
941: 1:☼     1*******☼
941: 1:☼     1*******☼
941: 1:☼   ‼  *******☼
941: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
941: 1:
941: 1:Scores: 131
941: 1:Answer: RIGHT
------------------------------------------
942: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
942: 1:☼      ‼      ☼
942: 1:☼             ☼
942: 1:☼  ‼*‼        ☼
942: 1:☼   *         ☼
942: 1:☼  1*1  ☺‼    ☼
942: 1:☼  1*1 111    ☼
942: 1:☼  1*1 1******☼
942: 1:☼  ‼*  1******☼
942: 1:☼      *******☼
942: 1:☼     1*******☼
942: 1:☼     1*******☼
942: 1:☼     1*******☼
942: 1:☼   ‼  *******☼
942: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
942: 1:
942: 1:Scores: 131
942: 1:Answer: LEFT
------------------------------------------
943: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
943: 1:☼      ‼      ☼
943: 1:☼             ☼
943: 1:☼  ‼*‼        ☼
943: 1:☼   *         ☼
943: 1:☼  1*1 ☺ ‼    ☼
943: 1:☼  1*1 111    ☼
943: 1:☼  1*1 1******☼
943: 1:☼  ‼*  1******☼
943: 1:☼      *******☼
943: 1:☼     1*******☼
943: 1:☼     1*******☼
943: 1:☼     1*******☼
943: 1:☼   ‼  *******☼
943: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
943: 1:
943: 1:Scores: 131
943: 1:Answer: RIGHT
------------------------------------------
944: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
944: 1:☼      ‼      ☼
944: 1:☼             ☼
944: 1:☼  ‼*‼        ☼
944: 1:☼   *         ☼
944: 1:☼  1*1  ☺‼    ☼
944: 1:☼  1*1 111    ☼
944: 1:☼  1*1 1******☼
944: 1:☼  ‼*  1******☼
944: 1:☼      *******☼
944: 1:☼     1*******☼
944: 1:☼     1*******☼
944: 1:☼     1*******☼
944: 1:☼   ‼  *******☼
944: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
944: 1:
944: 1:Scores: 131
944: 1:Answer: LEFT
------------------------------------------
945: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
945: 1:☼      ‼      ☼
945: 1:☼             ☼
945: 1:☼  ‼*‼        ☼
945: 1:☼   *         ☼
945: 1:☼  1*1 ☺ ‼    ☼
945: 1:☼  1*1 111    ☼
945: 1:☼  1*1 1******☼
945: 1:☼  ‼*  1******☼
945: 1:☼      *******☼
945: 1:☼     1*******☼
945: 1:☼     1*******☼
945: 1:☼     1*******☼
945: 1:☼   ‼  *******☼
945: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
945: 1:
945: 1:Scores: 131
945: 1:Answer: RIGHT
------------------------------------------
946: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
946: 1:☼      ‼      ☼
946: 1:☼             ☼
946: 1:☼  ‼*‼        ☼
946: 1:☼   *         ☼
946: 1:☼  1*1  ☺‼    ☼
946: 1:☼  1*1 111    ☼
946: 1:☼  1*1 1******☼
946: 1:☼  ‼*  1******☼
946: 1:☼      *******☼
946: 1:☼     1*******☼
946: 1:☼     1*******☼
946: 1:☼     1*******☼
946: 1:☼   ‼  *******☼
946: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
946: 1:
946: 1:Scores: 131
946: 1:Answer: LEFT
------------------------------------------
947: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
947: 1:☼      ‼      ☼
947: 1:☼             ☼
947: 1:☼  ‼*‼        ☼
947: 1:☼   *         ☼
947: 1:☼  1*1 ☺ ‼    ☼
947: 1:☼  1*1 111    ☼
947: 1:☼  1*1 1******☼
947: 1:☼  ‼*  1******☼
947: 1:☼      *******☼
947: 1:☼     1*******☼
947: 1:☼     1*******☼
947: 1:☼     1*******☼
947: 1:☼   ‼  *******☼
947: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
947: 1:
947: 1:Scores: 131
947: 1:Answer: RIGHT
------------------------------------------
948: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
948: 1:☼      ‼      ☼
948: 1:☼             ☼
948: 1:☼  ‼*‼        ☼
948: 1:☼   *         ☼
948: 1:☼  1*1  ☺‼    ☼
948: 1:☼  1*1 111    ☼
948: 1:☼  1*1 1******☼
948: 1:☼  ‼*  1******☼
948: 1:☼      *******☼
948: 1:☼     1*******☼
948: 1:☼     1*******☼
948: 1:☼     1*******☼
948: 1:☼   ‼  *******☼
948: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
948: 1:
948: 1:Scores: 131
948: 1:Answer: LEFT
------------------------------------------
949: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
949: 1:☼      ‼      ☼
949: 1:☼             ☼
949: 1:☼  ‼*‼        ☼
949: 1:☼   *         ☼
949: 1:☼  1*1 ☺ ‼    ☼
949: 1:☼  1*1 111    ☼
949: 1:☼  1*1 1******☼
949: 1:☼  ‼*  1******☼
949: 1:☼      *******☼
949: 1:☼     1*******☼
949: 1:☼     1*******☼
949: 1:☼     1*******☼
949: 1:☼   ‼  *******☼
949: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
949: 1:
949: 1:Scores: 131
949: 1:Answer: RIGHT
------------------------------------------
950: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
950: 1:☼      ‼      ☼
950: 1:☼             ☼
950: 1:☼  ‼*‼        ☼
950: 1:☼   *         ☼
950: 1:☼  1*1  ☺‼    ☼
950: 1:☼  1*1 111    ☼
950: 1:☼  1*1 1******☼
950: 1:☼  ‼*  1******☼
950: 1:☼      *******☼
950: 1:☼     1*******☼
950: 1:☼     1*******☼
950: 1:☼     1*******☼
950: 1:☼   ‼  *******☼
950: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
950: 1:
950: 1:Scores: 131
950: 1:Answer: LEFT
------------------------------------------
951: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
951: 1:☼      ‼      ☼
951: 1:☼             ☼
951: 1:☼  ‼*‼        ☼
951: 1:☼   *         ☼
951: 1:☼  1*1 ☺ ‼    ☼
951: 1:☼  1*1 111    ☼
951: 1:☼  1*1 1******☼
951: 1:☼  ‼*  1******☼
951: 1:☼      *******☼
951: 1:☼     1*******☼
951: 1:☼     1*******☼
951: 1:☼     1*******☼
951: 1:☼   ‼  *******☼
951: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
951: 1:
951: 1:Scores: 131
951: 1:Answer: RIGHT
------------------------------------------
952: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
952: 1:☼      ‼      ☼
952: 1:☼             ☼
952: 1:☼  ‼*‼        ☼
952: 1:☼   *         ☼
952: 1:☼  1*1  ☺‼    ☼
952: 1:☼  1*1 111    ☼
952: 1:☼  1*1 1******☼
952: 1:☼  ‼*  1******☼
952: 1:☼      *******☼
952: 1:☼     1*******☼
952: 1:☼     1*******☼
952: 1:☼     1*******☼
952: 1:☼   ‼  *******☼
952: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
952: 1:
952: 1:Scores: 131
952: 1:Answer: LEFT
------------------------------------------
953: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
953: 1:☼      ‼      ☼
953: 1:☼             ☼
953: 1:☼  ‼*‼        ☼
953: 1:☼   *         ☼
953: 1:☼  1*1 ☺ ‼    ☼
953: 1:☼  1*1 111    ☼
953: 1:☼  1*1 1******☼
953: 1:☼  ‼*  1******☼
953: 1:☼      *******☼
953: 1:☼     1*******☼
953: 1:☼     1*******☼
953: 1:☼     1*******☼
953: 1:☼   ‼  *******☼
953: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
953: 1:
953: 1:Scores: 131
953: 1:Answer: RIGHT
------------------------------------------
954: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
954: 1:☼      ‼      ☼
954: 1:☼             ☼
954: 1:☼  ‼*‼        ☼
954: 1:☼   *         ☼
954: 1:☼  1*1  ☺‼    ☼
954: 1:☼  1*1 111    ☼
954: 1:☼  1*1 1******☼
954: 1:☼  ‼*  1******☼
954: 1:☼      *******☼
954: 1:☼     1*******☼
954: 1:☼     1*******☼
954: 1:☼     1*******☼
954: 1:☼   ‼  *******☼
954: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
954: 1:
954: 1:Scores: 131
954: 1:Answer: LEFT
------------------------------------------
955: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
955: 1:☼      ‼      ☼
955: 1:☼             ☼
955: 1:☼  ‼*‼        ☼
955: 1:☼   *         ☼
955: 1:☼  1*1 ☺ ‼    ☼
955: 1:☼  1*1 111    ☼
955: 1:☼  1*1 1******☼
955: 1:☼  ‼*  1******☼
955: 1:☼      *******☼
955: 1:☼     1*******☼
955: 1:☼     1*******☼
955: 1:☼     1*******☼
955: 1:☼   ‼  *******☼
955: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
955: 1:
955: 1:Scores: 131
955: 1:Answer: RIGHT
------------------------------------------
956: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
956: 1:☼      ‼      ☼
956: 1:☼             ☼
956: 1:☼  ‼*‼        ☼
956: 1:☼   *         ☼
956: 1:☼  1*1  ☺‼    ☼
956: 1:☼  1*1 111    ☼
956: 1:☼  1*1 1******☼
956: 1:☼  ‼*  1******☼
956: 1:☼      *******☼
956: 1:☼     1*******☼
956: 1:☼     1*******☼
956: 1:☼     1*******☼
956: 1:☼   ‼  *******☼
956: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
956: 1:
956: 1:Scores: 131
956: 1:Answer: LEFT
------------------------------------------
957: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
957: 1:☼      ‼      ☼
957: 1:☼             ☼
957: 1:☼  ‼*‼        ☼
957: 1:☼   *         ☼
957: 1:☼  1*1 ☺ ‼    ☼
957: 1:☼  1*1 111    ☼
957: 1:☼  1*1 1******☼
957: 1:☼  ‼*  1******☼
957: 1:☼      *******☼
957: 1:☼     1*******☼
957: 1:☼     1*******☼
957: 1:☼     1*******☼
957: 1:☼   ‼  *******☼
957: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
957: 1:
957: 1:Scores: 131
957: 1:Answer: RIGHT
------------------------------------------
958: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
958: 1:☼      ‼      ☼
958: 1:☼             ☼
958: 1:☼  ‼*‼        ☼
958: 1:☼   *         ☼
958: 1:☼  1*1  ☺‼    ☼
958: 1:☼  1*1 111    ☼
958: 1:☼  1*1 1******☼
958: 1:☼  ‼*  1******☼
958: 1:☼      *******☼
958: 1:☼     1*******☼
958: 1:☼     1*******☼
958: 1:☼     1*******☼
958: 1:☼   ‼  *******☼
958: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
958: 1:
958: 1:Scores: 131
958: 1:Answer: LEFT
------------------------------------------
959: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
959: 1:☼      ‼      ☼
959: 1:☼             ☼
959: 1:☼  ‼*‼        ☼
959: 1:☼   *         ☼
959: 1:☼  1*1 ☺ ‼    ☼
959: 1:☼  1*1 111    ☼
959: 1:☼  1*1 1******☼
959: 1:☼  ‼*  1******☼
959: 1:☼      *******☼
959: 1:☼     1*******☼
959: 1:☼     1*******☼
959: 1:☼     1*******☼
959: 1:☼   ‼  *******☼
959: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
959: 1:
959: 1:Scores: 131
959: 1:Answer: RIGHT
------------------------------------------
960: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
960: 1:☼      ‼      ☼
960: 1:☼             ☼
960: 1:☼  ‼*‼        ☼
960: 1:☼   *         ☼
960: 1:☼  1*1  ☺‼    ☼
960: 1:☼  1*1 111    ☼
960: 1:☼  1*1 1******☼
960: 1:☼  ‼*  1******☼
960: 1:☼      *******☼
960: 1:☼     1*******☼
960: 1:☼     1*******☼
960: 1:☼     1*******☼
960: 1:☼   ‼  *******☼
960: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
960: 1:
960: 1:Scores: 131
960: 1:Answer: LEFT
------------------------------------------
961: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
961: 1:☼      ‼      ☼
961: 1:☼             ☼
961: 1:☼  ‼*‼        ☼
961: 1:☼   *         ☼
961: 1:☼  1*1 ☺ ‼    ☼
961: 1:☼  1*1 111    ☼
961: 1:☼  1*1 1******☼
961: 1:☼  ‼*  1******☼
961: 1:☼      *******☼
961: 1:☼     1*******☼
961: 1:☼     1*******☼
961: 1:☼     1*******☼
961: 1:☼   ‼  *******☼
961: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
961: 1:
961: 1:Scores: 131
961: 1:Answer: RIGHT
------------------------------------------
962: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
962: 1:☼      ‼      ☼
962: 1:☼             ☼
962: 1:☼  ‼*‼        ☼
962: 1:☼   *         ☼
962: 1:☼  1*1  ☺‼    ☼
962: 1:☼  1*1 111    ☼
962: 1:☼  1*1 1******☼
962: 1:☼  ‼*  1******☼
962: 1:☼      *******☼
962: 1:☼     1*******☼
962: 1:☼     1*******☼
962: 1:☼     1*******☼
962: 1:☼   ‼  *******☼
962: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
